,locationTarget,locationVisited,timestamp,value_Location_exposure_index,value_Device_count
0,Andrews_Texas_UnitedStates,Anderson_Texas_UnitedStates,2020-09-02T00:00:00.000Z,0.003061,2287.0
1,Andrews_Texas_UnitedStates,Anderson_Texas_UnitedStates,2020-09-05T00:00:00.000Z,0.001964,2037.0
2,Andrews_Texas_UnitedStates,Anderson_Texas_UnitedStates,2020-09-09T00:00:00.000Z,0.0029649999999999998,2361.0
3,Andrews_Texas_UnitedStates,Anderson_Texas_UnitedStates,2020-09-12T00:00:00.000Z,0.0036409999999999997,2197.0
4,Andrews_Texas_UnitedStates,Anderson_Texas_UnitedStates,2020-09-16T00:00:00.000Z,0.0038200000000000005,2356.0
5,Andrews_Texas_UnitedStates,Anderson_Texas_UnitedStates,2020-09-19T00:00:00.000Z,0.003779,2117.0
6,Andrews_Texas_UnitedStates,Anderson_Texas_UnitedStates,2020-09-23T00:00:00.000Z,0.002731,2197.0
7,Andrews_Texas_UnitedStates,Anderson_Texas_UnitedStates,2020-09-26T00:00:00.000Z,0.000993,2014.0
8,Andrews_Texas_UnitedStates,Anderson_Texas_UnitedStates,2020-09-30T00:00:00.000Z,0.001866,2144.0
9,Andrews_Texas_UnitedStates,Anderson_Texas_UnitedStates,2020-10-03T00:00:00.000Z,0.001877,2131.0
10,Andrews_Texas_UnitedStates,Anderson_Texas_UnitedStates,2020-10-07T00:00:00.000Z,0.004575,2186.0
11,Andrews_Texas_UnitedStates,Anderson_Texas_UnitedStates,2020-10-10T00:00:00.000Z,0.0024,2083.0
12,Andrews_Texas_UnitedStates,Anderson_Texas_UnitedStates,2020-10-14T00:00:00.000Z,0.0017649999999999999,2266.0
13,Andrews_Texas_UnitedStates,Anderson_Texas_UnitedStates,2020-10-17T00:00:00.000Z,0.003841,2083.0
14,Andrews_Texas_UnitedStates,Anderson_Texas_UnitedStates,2020-10-21T00:00:00.000Z,0.003145,2226.0
15,Andrews_Texas_UnitedStates,Anderson_Texas_UnitedStates,2020-10-24T00:00:00.000Z,0.0033350000000000003,2099.0
16,Andrews_Texas_UnitedStates,Anderson_Texas_UnitedStates,2020-10-28T00:00:00.000Z,0.0040950000000000005,2198.0
17,Angelina_Texas_UnitedStates,Anderson_Texas_UnitedStates,2020-09-02T00:00:00.000Z,0.030758999999999998,8713.0
18,Angelina_Texas_UnitedStates,Anderson_Texas_UnitedStates,2020-09-05T00:00:00.000Z,0.026483999999999997,10195.0
19,Angelina_Texas_UnitedStates,Anderson_Texas_UnitedStates,2020-09-09T00:00:00.000Z,0.034222,8474.0
20,Angelina_Texas_UnitedStates,Anderson_Texas_UnitedStates,2020-09-12T00:00:00.000Z,0.030827999999999998,9407.0
21,Angelina_Texas_UnitedStates,Anderson_Texas_UnitedStates,2020-09-16T00:00:00.000Z,0.032006,8561.0
22,Angelina_Texas_UnitedStates,Anderson_Texas_UnitedStates,2020-09-19T00:00:00.000Z,0.030913,9187.0
23,Angelina_Texas_UnitedStates,Anderson_Texas_UnitedStates,2020-09-23T00:00:00.000Z,0.027919,8274.0
24,Angelina_Texas_UnitedStates,Anderson_Texas_UnitedStates,2020-09-26T00:00:00.000Z,0.028645999999999998,8832.0
25,Angelina_Texas_UnitedStates,Anderson_Texas_UnitedStates,2020-09-30T00:00:00.000Z,0.034399,7849.0
26,Angelina_Texas_UnitedStates,Anderson_Texas_UnitedStates,2020-10-03T00:00:00.000Z,0.028016000000000003,8995.0
27,Angelina_Texas_UnitedStates,Anderson_Texas_UnitedStates,2020-10-07T00:00:00.000Z,0.037867000000000005,8081.0
28,Angelina_Texas_UnitedStates,Anderson_Texas_UnitedStates,2020-10-10T00:00:00.000Z,0.033672,9444.0
29,Angelina_Texas_UnitedStates,Anderson_Texas_UnitedStates,2020-10-14T00:00:00.000Z,0.033625999999999996,8535.0
30,Angelina_Texas_UnitedStates,Anderson_Texas_UnitedStates,2020-10-17T00:00:00.000Z,0.034198,9825.0
31,Angelina_Texas_UnitedStates,Anderson_Texas_UnitedStates,2020-10-21T00:00:00.000Z,0.032257999999999995,8184.0
32,Angelina_Texas_UnitedStates,Anderson_Texas_UnitedStates,2020-10-24T00:00:00.000Z,0.026405,9430.0
33,Angelina_Texas_UnitedStates,Anderson_Texas_UnitedStates,2020-10-28T00:00:00.000Z,0.029207,8628.0
34,Aransas_Texas_UnitedStates,Anderson_Texas_UnitedStates,2020-09-02T00:00:00.000Z,0.001032,2907.0
35,Aransas_Texas_UnitedStates,Anderson_Texas_UnitedStates,2020-09-05T00:00:00.000Z,0.001046,4780.0
36,Aransas_Texas_UnitedStates,Anderson_Texas_UnitedStates,2020-09-09T00:00:00.000Z,0.001668,2998.0
37,Aransas_Texas_UnitedStates,Anderson_Texas_UnitedStates,2020-09-12T00:00:00.000Z,0.001667,3599.0
38,Aransas_Texas_UnitedStates,Anderson_Texas_UnitedStates,2020-09-16T00:00:00.000Z,0.00101,2971.0
39,Aransas_Texas_UnitedStates,Anderson_Texas_UnitedStates,2020-09-19T00:00:00.000Z,0.002526,3959.0
40,Aransas_Texas_UnitedStates,Anderson_Texas_UnitedStates,2020-09-23T00:00:00.000Z,0.0028309999999999997,2826.0
41,Aransas_Texas_UnitedStates,Anderson_Texas_UnitedStates,2020-09-26T00:00:00.000Z,0.003739,3477.0
42,Aransas_Texas_UnitedStates,Anderson_Texas_UnitedStates,2020-09-30T00:00:00.000Z,0.002577,2716.0
43,Aransas_Texas_UnitedStates,Anderson_Texas_UnitedStates,2020-10-03T00:00:00.000Z,0.001437,3480.0
44,Aransas_Texas_UnitedStates,Anderson_Texas_UnitedStates,2020-10-07T00:00:00.000Z,0.001794,2787.0
45,Aransas_Texas_UnitedStates,Anderson_Texas_UnitedStates,2020-10-10T00:00:00.000Z,0.001898,3688.0
46,Aransas_Texas_UnitedStates,Anderson_Texas_UnitedStates,2020-10-14T00:00:00.000Z,0.0024219999999999997,2890.0
47,Aransas_Texas_UnitedStates,Anderson_Texas_UnitedStates,2020-10-17T00:00:00.000Z,0.000837,3584.0
48,Aransas_Texas_UnitedStates,Anderson_Texas_UnitedStates,2020-10-21T00:00:00.000Z,0.001775,2817.0
49,Aransas_Texas_UnitedStates,Anderson_Texas_UnitedStates,2020-10-24T00:00:00.000Z,0.000576,3471.0
50,Aransas_Texas_UnitedStates,Anderson_Texas_UnitedStates,2020-10-28T00:00:00.000Z,0.002763,2895.0
51,Anderson_Texas_UnitedStates,Andrews_Texas_UnitedStates,2020-09-02T00:00:00.000Z,0.000962,5198.0
52,Anderson_Texas_UnitedStates,Andrews_Texas_UnitedStates,2020-09-05T00:00:00.000Z,0.0017649999999999999,6234.0
53,Anderson_Texas_UnitedStates,Andrews_Texas_UnitedStates,2020-09-09T00:00:00.000Z,0.0017399999999999998,5172.0
54,Anderson_Texas_UnitedStates,Andrews_Texas_UnitedStates,2020-09-12T00:00:00.000Z,0.001661,6019.0
55,Anderson_Texas_UnitedStates,Andrews_Texas_UnitedStates,2020-09-16T00:00:00.000Z,0.001142,5255.0
56,Anderson_Texas_UnitedStates,Andrews_Texas_UnitedStates,2020-09-19T00:00:00.000Z,0.001532,5875.0
57,Anderson_Texas_UnitedStates,Andrews_Texas_UnitedStates,2020-09-23T00:00:00.000Z,0.0022329999999999997,4927.0
58,Anderson_Texas_UnitedStates,Andrews_Texas_UnitedStates,2020-09-26T00:00:00.000Z,0.002064,5330.0
59,Anderson_Texas_UnitedStates,Andrews_Texas_UnitedStates,2020-09-30T00:00:00.000Z,0.001808,4977.0
60,Anderson_Texas_UnitedStates,Andrews_Texas_UnitedStates,2020-10-03T00:00:00.000Z,0.00158,5696.0
61,Anderson_Texas_UnitedStates,Andrews_Texas_UnitedStates,2020-10-07T00:00:00.000Z,0.0006309999999999999,4757.0
62,Anderson_Texas_UnitedStates,Andrews_Texas_UnitedStates,2020-10-10T00:00:00.000Z,0.000726,5508.0
63,Anderson_Texas_UnitedStates,Andrews_Texas_UnitedStates,2020-10-14T00:00:00.000Z,0.0012,4998.0
64,Anderson_Texas_UnitedStates,Andrews_Texas_UnitedStates,2020-10-17T00:00:00.000Z,0.0009279999999999999,5387.0
65,Anderson_Texas_UnitedStates,Andrews_Texas_UnitedStates,2020-10-21T00:00:00.000Z,0.0010539999999999998,4743.0
66,Anderson_Texas_UnitedStates,Andrews_Texas_UnitedStates,2020-10-24T00:00:00.000Z,0.00149,6041.0
67,Anderson_Texas_UnitedStates,Andrews_Texas_UnitedStates,2020-10-28T00:00:00.000Z,0.001153,5204.0
68,Angelina_Texas_UnitedStates,Andrews_Texas_UnitedStates,2020-09-02T00:00:00.000Z,0.000344,8713.0
69,Angelina_Texas_UnitedStates,Andrews_Texas_UnitedStates,2020-09-05T00:00:00.000Z,0.000883,10195.0
70,Angelina_Texas_UnitedStates,Andrews_Texas_UnitedStates,2020-09-09T00:00:00.000Z,0.000708,8474.0
71,Angelina_Texas_UnitedStates,Andrews_Texas_UnitedStates,2020-09-12T00:00:00.000Z,0.000638,9407.0
72,Angelina_Texas_UnitedStates,Andrews_Texas_UnitedStates,2020-09-16T00:00:00.000Z,0.001051,8561.0
73,Angelina_Texas_UnitedStates,Andrews_Texas_UnitedStates,2020-09-19T00:00:00.000Z,0.00043499999999999995,9187.0
74,Angelina_Texas_UnitedStates,Andrews_Texas_UnitedStates,2020-09-23T00:00:00.000Z,0.000363,8274.0
75,Angelina_Texas_UnitedStates,Andrews_Texas_UnitedStates,2020-09-26T00:00:00.000Z,0.000566,8832.0
76,Angelina_Texas_UnitedStates,Andrews_Texas_UnitedStates,2020-09-30T00:00:00.000Z,0.00025499999999999996,7849.0
77,Angelina_Texas_UnitedStates,Andrews_Texas_UnitedStates,2020-10-03T00:00:00.000Z,0.00011100000000000001,8995.0
78,Angelina_Texas_UnitedStates,Andrews_Texas_UnitedStates,2020-10-07T00:00:00.000Z,0.000495,8081.0
79,Angelina_Texas_UnitedStates,Andrews_Texas_UnitedStates,2020-10-10T00:00:00.000Z,0.00031800000000000003,9444.0
80,Angelina_Texas_UnitedStates,Andrews_Texas_UnitedStates,2020-10-14T00:00:00.000Z,0.000586,8535.0
81,Angelina_Texas_UnitedStates,Andrews_Texas_UnitedStates,2020-10-17T00:00:00.000Z,0.000611,9825.0
82,Angelina_Texas_UnitedStates,Andrews_Texas_UnitedStates,2020-10-21T00:00:00.000Z,0.000733,8184.0
83,Angelina_Texas_UnitedStates,Andrews_Texas_UnitedStates,2020-10-24T00:00:00.000Z,0.000742,9430.0
84,Angelina_Texas_UnitedStates,Andrews_Texas_UnitedStates,2020-10-28T00:00:00.000Z,0.00046399999999999995,8628.0
85,Aransas_Texas_UnitedStates,Andrews_Texas_UnitedStates,2020-09-02T00:00:00.000Z,0.0,2907.0
86,Aransas_Texas_UnitedStates,Andrews_Texas_UnitedStates,2020-09-05T00:00:00.000Z,0.000837,4780.0
87,Aransas_Texas_UnitedStates,Andrews_Texas_UnitedStates,2020-09-09T00:00:00.000Z,0.0,2998.0
88,Aransas_Texas_UnitedStates,Andrews_Texas_UnitedStates,2020-09-12T00:00:00.000Z,0.000278,3599.0
89,Aransas_Texas_UnitedStates,Andrews_Texas_UnitedStates,2020-09-16T00:00:00.000Z,0.0,2971.0
90,Aransas_Texas_UnitedStates,Andrews_Texas_UnitedStates,2020-09-19T00:00:00.000Z,0.0,3959.0
91,Aransas_Texas_UnitedStates,Andrews_Texas_UnitedStates,2020-09-23T00:00:00.000Z,0.0,2826.0
92,Aransas_Texas_UnitedStates,Andrews_Texas_UnitedStates,2020-09-26T00:00:00.000Z,0.0,3477.0
93,Aransas_Texas_UnitedStates,Andrews_Texas_UnitedStates,2020-09-30T00:00:00.000Z,0.0,2716.0
94,Aransas_Texas_UnitedStates,Andrews_Texas_UnitedStates,2020-10-03T00:00:00.000Z,0.0,3480.0
95,Aransas_Texas_UnitedStates,Andrews_Texas_UnitedStates,2020-10-07T00:00:00.000Z,0.000359,2787.0
96,Aransas_Texas_UnitedStates,Andrews_Texas_UnitedStates,2020-10-10T00:00:00.000Z,0.000542,3688.0
97,Aransas_Texas_UnitedStates,Andrews_Texas_UnitedStates,2020-10-14T00:00:00.000Z,0.000692,2890.0
98,Aransas_Texas_UnitedStates,Andrews_Texas_UnitedStates,2020-10-17T00:00:00.000Z,0.001116,3584.0
99,Aransas_Texas_UnitedStates,Andrews_Texas_UnitedStates,2020-10-21T00:00:00.000Z,0.001775,2817.0
100,Aransas_Texas_UnitedStates,Andrews_Texas_UnitedStates,2020-10-24T00:00:00.000Z,0.0017289999999999999,3471.0
101,Aransas_Texas_UnitedStates,Andrews_Texas_UnitedStates,2020-10-28T00:00:00.000Z,0.001036,2895.0
102,Anderson_Texas_UnitedStates,Angelina_Texas_UnitedStates,2020-09-02T00:00:00.000Z,0.036168,5198.0
103,Anderson_Texas_UnitedStates,Angelina_Texas_UnitedStates,2020-09-05T00:00:00.000Z,0.029836,6234.0
104,Anderson_Texas_UnitedStates,Angelina_Texas_UnitedStates,2020-09-09T00:00:00.000Z,0.03925,5172.0
105,Anderson_Texas_UnitedStates,Angelina_Texas_UnitedStates,2020-09-12T00:00:00.000Z,0.041037,6019.0
106,Anderson_Texas_UnitedStates,Angelina_Texas_UnitedStates,2020-09-16T00:00:00.000Z,0.041484,5255.0
107,Anderson_Texas_UnitedStates,Angelina_Texas_UnitedStates,2020-09-19T00:00:00.000Z,0.041362,5875.0
108,Anderson_Texas_UnitedStates,Angelina_Texas_UnitedStates,2020-09-23T00:00:00.000Z,0.046073,4927.0
109,Anderson_Texas_UnitedStates,Angelina_Texas_UnitedStates,2020-09-26T00:00:00.000Z,0.035272000000000005,5330.0
110,Anderson_Texas_UnitedStates,Angelina_Texas_UnitedStates,2020-09-30T00:00:00.000Z,0.042595999999999995,4977.0
111,Anderson_Texas_UnitedStates,Angelina_Texas_UnitedStates,2020-10-03T00:00:00.000Z,0.042486,5696.0
112,Anderson_Texas_UnitedStates,Angelina_Texas_UnitedStates,2020-10-07T00:00:00.000Z,0.040151,4757.0
113,Anderson_Texas_UnitedStates,Angelina_Texas_UnitedStates,2020-10-10T00:00:00.000Z,0.035766,5508.0
114,Anderson_Texas_UnitedStates,Angelina_Texas_UnitedStates,2020-10-14T00:00:00.000Z,0.039416,4998.0
115,Anderson_Texas_UnitedStates,Angelina_Texas_UnitedStates,2020-10-17T00:00:00.000Z,0.04251,5387.0
116,Anderson_Texas_UnitedStates,Angelina_Texas_UnitedStates,2020-10-21T00:00:00.000Z,0.046173,4743.0
117,Anderson_Texas_UnitedStates,Angelina_Texas_UnitedStates,2020-10-24T00:00:00.000Z,0.039066000000000004,6041.0
118,Anderson_Texas_UnitedStates,Angelina_Texas_UnitedStates,2020-10-28T00:00:00.000Z,0.040546,5204.0
119,Andrews_Texas_UnitedStates,Angelina_Texas_UnitedStates,2020-09-02T00:00:00.000Z,0.006122,2287.0
120,Andrews_Texas_UnitedStates,Angelina_Texas_UnitedStates,2020-09-05T00:00:00.000Z,0.002455,2037.0
121,Andrews_Texas_UnitedStates,Angelina_Texas_UnitedStates,2020-09-09T00:00:00.000Z,0.004235,2361.0
122,Andrews_Texas_UnitedStates,Angelina_Texas_UnitedStates,2020-09-12T00:00:00.000Z,0.005462,2197.0
123,Andrews_Texas_UnitedStates,Angelina_Texas_UnitedStates,2020-09-16T00:00:00.000Z,0.0021219999999999998,2356.0
124,Andrews_Texas_UnitedStates,Angelina_Texas_UnitedStates,2020-09-19T00:00:00.000Z,0.001417,2117.0
125,Andrews_Texas_UnitedStates,Angelina_Texas_UnitedStates,2020-09-23T00:00:00.000Z,0.00091,2197.0
126,Andrews_Texas_UnitedStates,Angelina_Texas_UnitedStates,2020-09-26T00:00:00.000Z,0.000993,2014.0
127,Andrews_Texas_UnitedStates,Angelina_Texas_UnitedStates,2020-09-30T00:00:00.000Z,0.002799,2144.0
128,Andrews_Texas_UnitedStates,Angelina_Texas_UnitedStates,2020-10-03T00:00:00.000Z,0.001877,2131.0
129,Andrews_Texas_UnitedStates,Angelina_Texas_UnitedStates,2020-10-07T00:00:00.000Z,0.004117,2186.0
130,Andrews_Texas_UnitedStates,Angelina_Texas_UnitedStates,2020-10-10T00:00:00.000Z,0.0024,2083.0
131,Andrews_Texas_UnitedStates,Angelina_Texas_UnitedStates,2020-10-14T00:00:00.000Z,0.0017649999999999999,2266.0
132,Andrews_Texas_UnitedStates,Angelina_Texas_UnitedStates,2020-10-17T00:00:00.000Z,0.0009599999999999999,2083.0
133,Andrews_Texas_UnitedStates,Angelina_Texas_UnitedStates,2020-10-21T00:00:00.000Z,0.002246,2226.0
134,Andrews_Texas_UnitedStates,Angelina_Texas_UnitedStates,2020-10-24T00:00:00.000Z,0.001429,2099.0
135,Andrews_Texas_UnitedStates,Angelina_Texas_UnitedStates,2020-10-28T00:00:00.000Z,0.00091,2198.0
136,Aransas_Texas_UnitedStates,Angelina_Texas_UnitedStates,2020-09-02T00:00:00.000Z,0.0030960000000000002,2907.0
137,Aransas_Texas_UnitedStates,Angelina_Texas_UnitedStates,2020-09-05T00:00:00.000Z,0.0029289999999999997,4780.0
138,Aransas_Texas_UnitedStates,Angelina_Texas_UnitedStates,2020-09-09T00:00:00.000Z,0.0040030000000000005,2998.0
139,Aransas_Texas_UnitedStates,Angelina_Texas_UnitedStates,2020-09-12T00:00:00.000Z,0.001945,3599.0
140,Aransas_Texas_UnitedStates,Angelina_Texas_UnitedStates,2020-09-16T00:00:00.000Z,0.004039,2971.0
141,Aransas_Texas_UnitedStates,Angelina_Texas_UnitedStates,2020-09-19T00:00:00.000Z,0.002778,3959.0
142,Aransas_Texas_UnitedStates,Angelina_Texas_UnitedStates,2020-09-23T00:00:00.000Z,0.0031850000000000003,2826.0
143,Aransas_Texas_UnitedStates,Angelina_Texas_UnitedStates,2020-09-26T00:00:00.000Z,0.004026,3477.0
144,Aransas_Texas_UnitedStates,Angelina_Texas_UnitedStates,2020-09-30T00:00:00.000Z,0.001105,2716.0
145,Aransas_Texas_UnitedStates,Angelina_Texas_UnitedStates,2020-10-03T00:00:00.000Z,0.00028700000000000004,3480.0
146,Aransas_Texas_UnitedStates,Angelina_Texas_UnitedStates,2020-10-07T00:00:00.000Z,0.003947,2787.0
147,Aransas_Texas_UnitedStates,Angelina_Texas_UnitedStates,2020-10-10T00:00:00.000Z,0.00244,3688.0
148,Aransas_Texas_UnitedStates,Angelina_Texas_UnitedStates,2020-10-14T00:00:00.000Z,0.002076,2890.0
149,Aransas_Texas_UnitedStates,Angelina_Texas_UnitedStates,2020-10-17T00:00:00.000Z,0.0036270000000000004,3584.0
150,Aransas_Texas_UnitedStates,Angelina_Texas_UnitedStates,2020-10-21T00:00:00.000Z,0.0028399999999999996,2817.0
151,Aransas_Texas_UnitedStates,Angelina_Texas_UnitedStates,2020-10-24T00:00:00.000Z,0.0037450000000000005,3471.0
152,Aransas_Texas_UnitedStates,Angelina_Texas_UnitedStates,2020-10-28T00:00:00.000Z,0.003454,2895.0
153,Anderson_Texas_UnitedStates,Aransas_Texas_UnitedStates,2020-09-02T00:00:00.000Z,0.000962,5198.0
154,Anderson_Texas_UnitedStates,Aransas_Texas_UnitedStates,2020-09-05T00:00:00.000Z,0.000802,6234.0
155,Anderson_Texas_UnitedStates,Aransas_Texas_UnitedStates,2020-09-09T00:00:00.000Z,0.00058,5172.0
156,Anderson_Texas_UnitedStates,Aransas_Texas_UnitedStates,2020-09-12T00:00:00.000Z,0.000665,6019.0
157,Anderson_Texas_UnitedStates,Aransas_Texas_UnitedStates,2020-09-16T00:00:00.000Z,0.000381,5255.0
158,Anderson_Texas_UnitedStates,Aransas_Texas_UnitedStates,2020-09-19T00:00:00.000Z,0.000851,5875.0
159,Anderson_Texas_UnitedStates,Aransas_Texas_UnitedStates,2020-09-23T00:00:00.000Z,0.00040599999999999995,4927.0
160,Anderson_Texas_UnitedStates,Aransas_Texas_UnitedStates,2020-09-26T00:00:00.000Z,0.0,5330.0
161,Anderson_Texas_UnitedStates,Aransas_Texas_UnitedStates,2020-09-30T00:00:00.000Z,0.000603,4977.0
162,Anderson_Texas_UnitedStates,Aransas_Texas_UnitedStates,2020-10-03T00:00:00.000Z,0.000878,5696.0
163,Anderson_Texas_UnitedStates,Aransas_Texas_UnitedStates,2020-10-07T00:00:00.000Z,0.0008410000000000001,4757.0
164,Anderson_Texas_UnitedStates,Aransas_Texas_UnitedStates,2020-10-10T00:00:00.000Z,0.001271,5508.0
165,Anderson_Texas_UnitedStates,Aransas_Texas_UnitedStates,2020-10-14T00:00:00.000Z,0.001,4998.0
166,Anderson_Texas_UnitedStates,Aransas_Texas_UnitedStates,2020-10-17T00:00:00.000Z,0.001485,5387.0
167,Anderson_Texas_UnitedStates,Aransas_Texas_UnitedStates,2020-10-21T00:00:00.000Z,0.000843,4743.0
168,Anderson_Texas_UnitedStates,Aransas_Texas_UnitedStates,2020-10-24T00:00:00.000Z,0.000662,6041.0
169,Anderson_Texas_UnitedStates,Aransas_Texas_UnitedStates,2020-10-28T00:00:00.000Z,0.000384,5204.0
170,Andrews_Texas_UnitedStates,Aransas_Texas_UnitedStates,2020-09-02T00:00:00.000Z,0.000437,2287.0
171,Andrews_Texas_UnitedStates,Aransas_Texas_UnitedStates,2020-09-05T00:00:00.000Z,0.0014730000000000001,2037.0
172,Andrews_Texas_UnitedStates,Aransas_Texas_UnitedStates,2020-09-09T00:00:00.000Z,0.000424,2361.0
173,Andrews_Texas_UnitedStates,Aransas_Texas_UnitedStates,2020-09-12T00:00:00.000Z,0.00091,2197.0
174,Andrews_Texas_UnitedStates,Aransas_Texas_UnitedStates,2020-09-16T00:00:00.000Z,0.000424,2356.0
175,Andrews_Texas_UnitedStates,Aransas_Texas_UnitedStates,2020-09-19T00:00:00.000Z,0.000472,2117.0
176,Andrews_Texas_UnitedStates,Aransas_Texas_UnitedStates,2020-09-23T00:00:00.000Z,0.00091,2197.0
177,Andrews_Texas_UnitedStates,Aransas_Texas_UnitedStates,2020-09-26T00:00:00.000Z,0.0004969999999999999,2014.0
178,Andrews_Texas_UnitedStates,Aransas_Texas_UnitedStates,2020-09-30T00:00:00.000Z,0.000466,2144.0
179,Andrews_Texas_UnitedStates,Aransas_Texas_UnitedStates,2020-10-03T00:00:00.000Z,0.0,2131.0
180,Andrews_Texas_UnitedStates,Aransas_Texas_UnitedStates,2020-10-07T00:00:00.000Z,0.00045700000000000005,2186.0
181,Andrews_Texas_UnitedStates,Aransas_Texas_UnitedStates,2020-10-10T00:00:00.000Z,0.00047999999999999996,2083.0
182,Andrews_Texas_UnitedStates,Aransas_Texas_UnitedStates,2020-10-14T00:00:00.000Z,0.00044100000000000004,2266.0
183,Andrews_Texas_UnitedStates,Aransas_Texas_UnitedStates,2020-10-17T00:00:00.000Z,0.00288,2083.0
184,Andrews_Texas_UnitedStates,Aransas_Texas_UnitedStates,2020-10-21T00:00:00.000Z,0.001348,2226.0
185,Andrews_Texas_UnitedStates,Aransas_Texas_UnitedStates,2020-10-24T00:00:00.000Z,0.001429,2099.0
186,Andrews_Texas_UnitedStates,Aransas_Texas_UnitedStates,2020-10-28T00:00:00.000Z,0.000455,2198.0
187,Angelina_Texas_UnitedStates,Aransas_Texas_UnitedStates,2020-09-02T00:00:00.000Z,0.001377,8713.0
188,Angelina_Texas_UnitedStates,Aransas_Texas_UnitedStates,2020-09-05T00:00:00.000Z,0.000589,10195.0
189,Angelina_Texas_UnitedStates,Aransas_Texas_UnitedStates,2020-09-09T00:00:00.000Z,0.001062,8474.0
190,Angelina_Texas_UnitedStates,Aransas_Texas_UnitedStates,2020-09-12T00:00:00.000Z,0.0009570000000000001,9407.0
191,Angelina_Texas_UnitedStates,Aransas_Texas_UnitedStates,2020-09-16T00:00:00.000Z,0.001402,8561.0
192,Angelina_Texas_UnitedStates,Aransas_Texas_UnitedStates,2020-09-19T00:00:00.000Z,0.0008710000000000001,9187.0
193,Angelina_Texas_UnitedStates,Aransas_Texas_UnitedStates,2020-09-23T00:00:00.000Z,0.0008460000000000001,8274.0
194,Angelina_Texas_UnitedStates,Aransas_Texas_UnitedStates,2020-09-26T00:00:00.000Z,0.000113,8832.0
195,Angelina_Texas_UnitedStates,Aransas_Texas_UnitedStates,2020-09-30T00:00:00.000Z,0.0007639999999999999,7849.0
196,Angelina_Texas_UnitedStates,Aransas_Texas_UnitedStates,2020-10-03T00:00:00.000Z,0.000778,8995.0
197,Angelina_Texas_UnitedStates,Aransas_Texas_UnitedStates,2020-10-07T00:00:00.000Z,0.000866,8081.0
198,Angelina_Texas_UnitedStates,Aransas_Texas_UnitedStates,2020-10-10T00:00:00.000Z,0.0008470000000000001,9444.0
199,Angelina_Texas_UnitedStates,Aransas_Texas_UnitedStates,2020-10-14T00:00:00.000Z,0.00082,8535.0
200,Angelina_Texas_UnitedStates,Aransas_Texas_UnitedStates,2020-10-17T00:00:00.000Z,0.000814,9825.0
201,Angelina_Texas_UnitedStates,Aransas_Texas_UnitedStates,2020-10-21T00:00:00.000Z,0.000611,8184.0
202,Angelina_Texas_UnitedStates,Aransas_Texas_UnitedStates,2020-10-24T00:00:00.000Z,0.001273,9430.0
203,Angelina_Texas_UnitedStates,Aransas_Texas_UnitedStates,2020-10-28T00:00:00.000Z,0.000695,8628.0
