,fips_code,county,state,c3_data_id
649,51580.0,Covington,Virginia,Covington_Virginia_UnitedStates
653,40035.0,Craig,Oklahoma,Craig_Oklahoma_UnitedStates
656,48103.0,Crane,Texas,Crane_Texas_UnitedStates
660,17033.0,Crawford,Illinois,Crawford_Illinois_UnitedStates
661,18025.0,Crawford,Indiana,Crawford_Indiana_UnitedStates
662,19047.0,Crawford,Iowa,Crawford_Iowa_UnitedStates
664,26039.0,Crawford,Michigan,Crawford_Michigan_UnitedStates
665,29055.0,Crawford,Missouri,Crawford_Missouri_UnitedStates
668,55023.0,Crawford,Wisconsin,Crawford_Wisconsin_UnitedStates
670,1041.0,Crenshaw,Alabama,Crenshaw_Alabama_UnitedStates
673,21055.0,Crittenden,Kentucky,Crittenden_Kentucky_UnitedStates
675,48105.0,Crockett,Texas,Crockett_Texas_UnitedStates
677,56011.0,Crook,Wyoming,Crook_Wyoming_UnitedStates
678,48107.0,Crosby,Texas,Crosby_Texas_UnitedStates
679,5037.0,Cross,Arkansas,Cross_Arkansas_UnitedStates
681,8025.0,Crowley,Colorado,Crowley_Colorado_UnitedStates
682,48109.0,Culberson,Texas,Culberson_Texas_UnitedStates
685,17035.0,Cumberland,Illinois,Cumberland_Illinois_UnitedStates
686,21057.0,Cumberland,Kentucky,Cumberland_Kentucky_UnitedStates
692,51049.0,Cumberland,Virginia,Cumberland_Virginia_UnitedStates
693,31039.0,Cuming,Nebraska,Cuming_Nebraska_UnitedStates
695,35009.0,Curry,NewMexico,Curry_NewMexico_UnitedStates
696,41015.0,Curry,Oregon,Curry_Oregon_UnitedStates
697,8027.0,Custer,Colorado,Custer_Colorado_UnitedStates
698,16037.0,Custer,Idaho,Custer_Idaho_UnitedStates
699,30017.0,Custer,Montana,Custer_Montana_UnitedStates
700,31041.0,Custer,Nebraska,Custer_Nebraska_UnitedStates
701,40039.0,Custer,Oklahoma,Custer_Oklahoma_UnitedStates
705,29057.0,Dade,Missouri,Dade_Missouri_UnitedStates
706,49009.0,Daggett,Utah,Daggett_Utah_UnitedStates
710,48111.0,Dallam,Texas,Dallam_Texas_UnitedStates
712,5039.0,Dallas,Arkansas,Dallas_Arkansas_UnitedStates
717,30019.0,Daniels,Montana,Daniels_Montana_UnitedStates
726,18027.0,Daviess,Indiana,Daviess_Indiana_UnitedStates
728,29061.0,Daviess,Missouri,Daviess_Missouri_UnitedStates
729,19051.0,Davis,Iowa,Davis_Iowa_UnitedStates
731,46035.0,Davison,SouthDakota,Davison_SouthDakota_UnitedStates
732,31045.0,Dawes,Nebraska,Dawes_Nebraska_UnitedStates
734,30021.0,Dawson,Montana,Dawson_Montana_UnitedStates
735,31047.0,Dawson,Nebraska,Dawson_Nebraska_UnitedStates
736,48115.0,Dawson,Texas,Dawson_Texas_UnitedStates
737,46037.0,Day,SouthDakota,Day_SouthDakota_UnitedStates
738,35011.0,DeBaca,NewMexico,DeBaca_NewMexico_UnitedStates
739,1049.0,DeKalb,Alabama,DeKalb_Alabama_UnitedStates
744,47041.0,DeKalb,Tennessee,DeKalb_Tennessee_UnitedStates
749,48123.0,DeWitt,Texas,DeWitt_Texas_UnitedStates
754,19053.0,Decatur,Iowa,Decatur_Iowa_UnitedStates
755,20039.0,Decatur,Kansas,Decatur_Kansas_UnitedStates
756,47039.0,Decatur,Tennessee,Decatur_Tennessee_UnitedStates
757,30023.0,DeerLodge,Montana,DeerLodge_Montana_UnitedStates
759,6015.0,DelNorte,California,DelNorte_California_UnitedStates
761,19055.0,Delaware,Iowa,Delaware_Iowa_UnitedStates
762,36025.0,Delaware,NewYork,Delaware_NewYork_UnitedStates
764,40041.0,Delaware,Oklahoma,Delaware_Oklahoma_UnitedStates
766,8029.0,Delta,Colorado,Delta_Colorado_UnitedStates
767,26041.0,Delta,Michigan,Delta_Michigan_UnitedStates
768,48119.0,Delta,Texas,Delta_Texas_UnitedStates
769,2068.0,Denali,Alaska,Denali_Alaska_UnitedStates
770,29065.0,Dent,Missouri,Dent_Missouri_UnitedStates
773,19057.0,DesMoines,Iowa,DesMoines_Iowa_UnitedStates
775,5041.0,Desha,Arkansas,Desha_Arkansas_UnitedStates
776,31049.0,Deuel,Nebraska,Deuel_Nebraska_UnitedStates
777,46039.0,Deuel,SouthDakota,Deuel_SouthDakota_UnitedStates
778,40043.0,Dewey,Oklahoma,Dewey_Oklahoma_UnitedStates
779,46041.0,Dewey,SouthDakota,Dewey_SouthDakota_UnitedStates
780,48125.0,Dickens,Texas,Dickens_Texas_UnitedStates
781,51051.0,Dickenson,Virginia,Dickenson_Virginia_UnitedStates
782,38021.0,Dickey,NorthDakota,Dickey_NorthDakota_UnitedStates
783,19059.0,Dickinson,Iowa,Dickinson_Iowa_UnitedStates
784,20041.0,Dickinson,Kansas,Dickinson_Kansas_UnitedStates
785,26043.0,Dickinson,Michigan,Dickinson_Michigan_UnitedStates
787,2070.0,Dillingham,Alaska,Dillingham_Alaska_UnitedStates
788,45033.0,Dillon,SouthCarolina,Dillon_SouthCarolina_UnitedStates
789,48127.0,Dimmit,Texas,Dimmit_Texas_UnitedStates
792,38023.0,Divide,NorthDakota,Divide_NorthDakota_UnitedStates
793,12029.0,Dixie,Florida,Dixie_Florida_UnitedStates
794,31051.0,Dixon,Nebraska,Dixon_Nebraska_UnitedStates
795,54017.0,Doddridge,WestVirginia,Doddridge_WestVirginia_UnitedStates
796,13091.0,Dodge,Georgia,Dodge_Georgia_UnitedStates
800,8033.0,Dolores,Colorado,Dolores_Colorado_UnitedStates
803,48129.0,Donley,Texas,Donley_Texas_UnitedStates
804,13093.0,Dooly,Georgia,Dooly_Georgia_UnitedStates
805,55029.0,Door,Wisconsin,Door_Wisconsin_UnitedStates
811,17041.0,Douglas,Illinois,Douglas_Illinois_UnitedStates
814,29067.0,Douglas,Missouri,Douglas_Missouri_UnitedStates
818,46043.0,Douglas,SouthDakota,Douglas_SouthDakota_UnitedStates
822,5043.0,Drew,Arkansas,Drew_Arkansas_UnitedStates
824,18037.0,Dubois,Indiana,Dubois_Indiana_UnitedStates
826,49013.0,Duchesne,Utah,Duchesne_Utah_UnitedStates
829,25007.0,Dukes,Massachusetts,Dukes_Massachusetts_UnitedStates
830,31057.0,Dundy,Nebraska,Dundy_Nebraska_UnitedStates
831,29069.0,Dunklin,Missouri,Dunklin_Missouri_UnitedStates
832,38025.0,Dunn,NorthDakota,Dunn_NorthDakota_UnitedStates
834,37061.0,Duplin,NorthCarolina,Duplin_NorthCarolina_UnitedStates
838,48131.0,Duval,Texas,Duval_Texas_UnitedStates
839,47045.0,Dyer,Tennessee,Dyer_Tennessee_UnitedStates
840,8037.0,Eagle,Colorado,Eagle_Colorado_UnitedStates
841,13099.0,Early,Georgia,Early_Georgia_UnitedStates
843,22035.0,EastCarroll,Louisiana,EastCarroll_Louisiana_UnitedStates
845,48133.0,Eastland,Texas,Eastland_Texas_UnitedStates
848,13101.0,Echols,Georgia,Echols_Georgia_UnitedStates
850,35015.0,Eddy,NewMexico,Eddy_NewMexico_UnitedStates
851,38027.0,Eddy,NorthDakota,Eddy_NorthDakota_UnitedStates
852,17045.0,Edgar,Illinois,Edgar_Illinois_UnitedStates
856,46045.0,Edmunds,SouthDakota,Edmunds_SouthDakota_UnitedStates
857,17047.0,Edwards,Illinois,Edwards_Illinois_UnitedStates
858,20047.0,Edwards,Kansas,Edwards_Kansas_UnitedStates
859,48137.0,Edwards,Texas,Edwards_Texas_UnitedStates
861,17049.0,Effingham,Illinois,Effingham_Illinois_UnitedStates
866,13105.0,Elbert,Georgia,Elbert_Georgia_UnitedStates
867,20049.0,Elk,Kansas,Elk_Kansas_UnitedStates
868,42047.0,Elk,Pennsylvania,Elk_Pennsylvania_UnitedStates
870,32007.0,Elko,Nevada,Elko_Nevada_UnitedStates
871,21063.0,Elliott,Kentucky,Elliott_Kentucky_UnitedStates
872,20051.0,Ellis,Kansas,Ellis_Kansas_UnitedStates
873,40045.0,Ellis,Oklahoma,Ellis_Oklahoma_UnitedStates
875,20053.0,Ellsworth,Kansas,Ellsworth_Kansas_UnitedStates
878,13107.0,Emanuel,Georgia,Emanuel_Georgia_UnitedStates
879,49015.0,Emery,Utah,Emery_Utah_UnitedStates
880,19063.0,Emmet,Iowa,Emmet_Iowa_UnitedStates
881,26047.0,Emmet,Michigan,Emmet_Michigan_UnitedStates
882,38029.0,Emmons,NorthDakota,Emmons_NorthDakota_UnitedStates
883,51595.0,Emporia,Virginia,Emporia_Virginia_UnitedStates
888,1053.0,Escambia,Alabama,Escambia_Alabama_UnitedStates
890,32009.0,Esmeralda,Nevada,Esmeralda_Nevada_UnitedStates
893,36031.0,Essex,NewYork,Essex_NewYork_UnitedStates
894,50009.0,Essex,Vermont,Essex_Vermont_UnitedStates
895,51057.0,Essex,Virginia,Essex_Virginia_UnitedStates
896,21065.0,Estill,Kentucky,Estill_Kentucky_UnitedStates
898,32011.0,Eureka,Nevada,Eureka_Nevada_UnitedStates
899,22039.0,Evangeline,Louisiana,Evangeline_Louisiana_UnitedStates
900,13109.0,Evans,Georgia,Evans_Georgia_UnitedStates
907,46047.0,FallRiver,SouthDakota,FallRiver_SouthDakota_UnitedStates
908,30025.0,Fallon,Montana,Fallon_Montana_UnitedStates
911,13111.0,Fannin,Georgia,Fannin_Georgia_UnitedStates
912,48147.0,Fannin,Texas,Fannin_Texas_UnitedStates
913,27043.0,Faribault,Minnesota,Faribault_Minnesota_UnitedStates
914,46049.0,Faulk,SouthDakota,Faulk_SouthDakota_UnitedStates
917,1057.0,Fayette,Alabama,Fayette_Alabama_UnitedStates
919,17051.0,Fayette,Illinois,Fayette_Illinois_UnitedStates
921,19065.0,Fayette,Iowa,Fayette_Iowa_UnitedStates
926,48149.0,Fayette,Texas,Fayette_Texas_UnitedStates
928,47049.0,Fentress,Tennessee,Fentress_Tennessee_UnitedStates
929,30027.0,Fergus,Montana,Fergus_Montana_UnitedStates
930,53019.0,Ferry,Washington,Ferry_Washington_UnitedStates
932,31059.0,Fillmore,Nebraska,Fillmore_Nebraska_UnitedStates
933,20055.0,Finney,Kansas,Finney_Kansas_UnitedStates
934,48151.0,Fisher,Texas,Fisher_Texas_UnitedStates
936,30029.0,Flathead,Montana,Flathead_Montana_UnitedStates
937,21069.0,Fleming,Kentucky,Fleming_Kentucky_UnitedStates
939,55037.0,Florence,Wisconsin,Florence_Wisconsin_UnitedStates
942,19067.0,Floyd,Iowa,Floyd_Iowa_UnitedStates
943,21071.0,Floyd,Kentucky,Floyd_Kentucky_UnitedStates
944,48153.0,Floyd,Texas,Floyd_Texas_UnitedStates
947,48155.0,Foard,Texas,Foard_Texas_UnitedStates
950,20057.0,Ford,Kansas,Ford_Kansas_UnitedStates
951,42053.0,Forest,Pennsylvania,Forest_Pennsylvania_UnitedStates
952,55041.0,Forest,Wisconsin,Forest_Wisconsin_UnitedStates
957,38031.0,Foster,NorthDakota,Foster_NorthDakota_UnitedStates
958,18045.0,Fountain,Indiana,Fountain_Indiana_UnitedStates
959,51620.0,FranklinCity,Virginia,FranklinCity_Virginia_UnitedStates
960,1059.0,Franklin,Alabama,Franklin_Alabama_UnitedStates
961,5047.0,Franklin,Arkansas,Franklin_Arkansas_UnitedStates
962,12037.0,Franklin,Florida,Franklin_Florida_UnitedStates
963,13119.0,Franklin,Georgia,Franklin_Georgia_UnitedStates
965,17055.0,Franklin,Illinois,Franklin_Illinois_UnitedStates
966,18047.0,Franklin,Indiana,Franklin_Indiana_UnitedStates
967,19069.0,Franklin,Iowa,Franklin_Iowa_UnitedStates
970,22041.0,Franklin,Louisiana,Franklin_Louisiana_UnitedStates
971,23007.0,Franklin,Maine,Franklin_Maine_UnitedStates
973,28037.0,Franklin,Mississippi,Franklin_Mississippi_UnitedStates
975,31061.0,Franklin,Nebraska,Franklin_Nebraska_UnitedStates
976,36033.0,Franklin,NewYork,Franklin_NewYork_UnitedStates
981,48159.0,Franklin,Texas,Franklin_Texas_UnitedStates
988,27047.0,Freeborn,Minnesota,Freeborn_Minnesota_UnitedStates
989,48161.0,Freestone,Texas,Freestone_Texas_UnitedStates
992,19071.0,Fremont,Iowa,Fremont_Iowa_UnitedStates
993,56013.0,Fremont,Wyoming,Fremont_Wyoming_UnitedStates
995,48163.0,Frio,Texas,Frio_Texas_UnitedStates
996,31063.0,Frontier,Nebraska,Frontier_Nebraska_UnitedStates
997,5049.0,Fulton,Arkansas,Fulton_Arkansas_UnitedStates
1000,18049.0,Fulton,Indiana,Fulton_Indiana_UnitedStates
1001,21075.0,Fulton,Kentucky,Fulton_Kentucky_UnitedStates
1004,42057.0,Fulton,Pennsylvania,Fulton_Pennsylvania_UnitedStates
1005,31065.0,Furnas,Nebraska,Furnas_Nebraska_UnitedStates
1008,48165.0,Gaines,Texas,Gaines_Texas_UnitedStates
1009,51640.0,Galax,Virginia,Galax_Virginia_UnitedStates
1010,17059.0,Gallatin,Illinois,Gallatin_Illinois_UnitedStates
1012,30031.0,Gallatin,Montana,Gallatin_Montana_UnitedStates
1015,31069.0,Garden,Nebraska,Garden_Nebraska_UnitedStates
1016,8045.0,Garfield,Colorado,Garfield_Colorado_UnitedStates
1017,30033.0,Garfield,Montana,Garfield_Montana_UnitedStates
1018,31071.0,Garfield,Nebraska,Garfield_Nebraska_UnitedStates
1019,40047.0,Garfield,Oklahoma,Garfield_Oklahoma_UnitedStates
1020,49017.0,Garfield,Utah,Garfield_Utah_UnitedStates
1021,53023.0,Garfield,Washington,Garfield_Washington_UnitedStates
1023,21079.0,Garrard,Kentucky,Garrard_Kentucky_UnitedStates
1024,24023.0,Garrett,Maryland,Garrett_Maryland_UnitedStates
1025,40049.0,Garvin,Oklahoma,Garvin_Oklahoma_UnitedStates
1026,48169.0,Garza,Texas,Garza_Texas_UnitedStates
1027,29073.0,Gasconade,Missouri,Gasconade_Missouri_UnitedStates
1036,29075.0,Gentry,Missouri,Gentry_Missouri_UnitedStates
1037,28039.0,George,Mississippi,George_Mississippi_UnitedStates
1039,18051.0,Gibson,Indiana,Gibson_Indiana_UnitedStates
1040,47053.0,Gibson,Tennessee,Gibson_Tennessee_UnitedStates
1043,47055.0,Giles,Tennessee,Giles_Tennessee_UnitedStates
1045,48171.0,Gillespie,Texas,Gillespie_Texas_UnitedStates
1046,41021.0,Gilliam,Oregon,Gilliam_Oregon_UnitedStates
1047,13123.0,Gilmer,Georgia,Gilmer_Georgia_UnitedStates
1048,54021.0,Gilmer,WestVirginia,Gilmer_WestVirginia_UnitedStates
1050,30035.0,Glacier,Montana,Glacier_Montana_UnitedStates
1051,12043.0,Glades,Florida,Glades_Florida_UnitedStates
1052,26051.0,Gladwin,Michigan,Gladwin_Michigan_UnitedStates
1053,13125.0,Glascock,Georgia,Glascock_Georgia_UnitedStates
1054,48173.0,Glasscock,Texas,Glasscock_Texas_UnitedStates
1055,6021.0,Glenn,California,Glenn_California_UnitedStates
1059,26053.0,Gogebic,Michigan,Gogebic_Michigan_UnitedStates
1060,30037.0,GoldenValley,Montana,GoldenValley_Montana_UnitedStates
1061,38033.0,GoldenValley,NorthDakota,GoldenValley_NorthDakota_UnitedStates
1063,48177.0,Gonzales,Texas,Gonzales_Texas_UnitedStates
1066,16047.0,Gooding,Idaho,Gooding_Idaho_UnitedStates
1068,56015.0,Goshen,Wyoming,Goshen_Wyoming_UnitedStates
1069,31073.0,Gosper,Nebraska,Gosper_Nebraska_UnitedStates
1070,20063.0,Gove,Kansas,Gove_Kansas_UnitedStates
1071,13131.0,Grady,Georgia,Grady_Georgia_UnitedStates
1073,33009.0,Grafton,NewHampshire,Grafton_NewHampshire_UnitedStates
1074,4009.0,Graham,Arizona,Graham_Arizona_UnitedStates
1075,20065.0,Graham,Kansas,Graham_Kansas_UnitedStates
1076,37075.0,Graham,NorthCarolina,Graham_NorthCarolina_UnitedStates
1080,26055.0,GrandTraverse,Michigan,GrandTraverse_Michigan_UnitedStates
1081,8049.0,Grand,Colorado,Grand_Colorado_UnitedStates
1082,49019.0,Grand,Utah,Grand_Utah_UnitedStates
1083,30039.0,Granite,Montana,Granite_Montana_UnitedStates
1086,20067.0,Grant,Kansas,Grant_Kansas_UnitedStates
1089,27051.0,Grant,Minnesota,Grant_Minnesota_UnitedStates
1090,31075.0,Grant,Nebraska,Grant_Nebraska_UnitedStates
1091,35017.0,Grant,NewMexico,Grant_NewMexico_UnitedStates
1092,38037.0,Grant,NorthDakota,Grant_NorthDakota_UnitedStates
1093,40053.0,Grant,Oklahoma,Grant_Oklahoma_UnitedStates
1094,41023.0,Grant,Oregon,Grant_Oregon_UnitedStates
1095,46051.0,Grant,SouthDakota,Grant_SouthDakota_UnitedStates
1096,53025.0,Grant,Washington,Grant_Washington_UnitedStates
1097,54023.0,Grant,WestVirginia,Grant_WestVirginia_UnitedStates
1101,21083.0,Graves,Kentucky,Graves_Kentucky_UnitedStates
1102,20069.0,Gray,Kansas,Gray_Kansas_UnitedStates
1105,21085.0,Grayson,Kentucky,Grayson_Kentucky_UnitedStates
1107,51077.0,Grayson,Virginia,Grayson_Virginia_UnitedStates
1108,20071.0,Greeley,Kansas,Greeley_Kansas_UnitedStates
1109,31077.0,Greeley,Nebraska,Greeley_Nebraska_UnitedStates
1110,55047.0,GreenLake,Wisconsin,GreenLake_Wisconsin_UnitedStates
1111,21087.0,Green,Kentucky,Green_Kentucky_UnitedStates
1113,54025.0,Greenbrier,WestVirginia,Greenbrier_WestVirginia_UnitedStates
1114,1063.0,Greene,Alabama,Greene_Alabama_UnitedStates
1116,13133.0,Greene,Georgia,Greene_Georgia_UnitedStates
1117,17061.0,Greene,Illinois,Greene_Illinois_UnitedStates
1118,18055.0,Greene,Indiana,Greene_Indiana_UnitedStates
1119,19073.0,Greene,Iowa,Greene_Iowa_UnitedStates
1120,28041.0,Greene,Mississippi,Greene_Mississippi_UnitedStates
1122,36039.0,Greene,NewYork,Greene_NewYork_UnitedStates
1123,37079.0,Greene,NorthCarolina,Greene_NorthCarolina_UnitedStates
1125,42059.0,Greene,Pennsylvania,Greene_Pennsylvania_UnitedStates
1128,4011.0,Greenlee,Arizona,Greenlee_Arizona_UnitedStates
1129,51081.0,Greensville,Virginia,Greensville_Virginia_UnitedStates
1132,20073.0,Greenwood,Kansas,Greenwood_Kansas_UnitedStates
1134,40055.0,Greer,Oklahoma,Greer_Oklahoma_UnitedStates
1136,46053.0,Gregory,SouthDakota,Gregory_SouthDakota_UnitedStates
1137,28043.0,Grenada,Mississippi,Grenada_Mississippi_UnitedStates
1138,38039.0,Griggs,NorthDakota,Griggs_NorthDakota_UnitedStates
1139,48185.0,Grimes,Texas,Grimes_Texas_UnitedStates
1142,29079.0,Grundy,Missouri,Grundy_Missouri_UnitedStates
1143,47061.0,Grundy,Tennessee,Grundy_Tennessee_UnitedStates
1144,35019.0,Guadalupe,NewMexico,Guadalupe_NewMexico_UnitedStates
1149,8051.0,Gunnison,Colorado,Gunnison_Colorado_UnitedStates
1152,46055.0,Haakon,SouthDakota,Haakon_SouthDakota_UnitedStates
1154,2100.0,Haines,Alaska,Haines_Alaska_UnitedStates
1158,51083.0,Halifax,Virginia,Halifax_Virginia_UnitedStates
1161,48191.0,Hall,Texas,Hall_Texas_UnitedStates
1163,12047.0,Hamilton,Florida,Hamilton_Florida_UnitedStates
1164,17065.0,Hamilton,Illinois,Hamilton_Illinois_UnitedStates
1166,19079.0,Hamilton,Iowa,Hamilton_Iowa_UnitedStates
1167,20075.0,Hamilton,Kansas,Hamilton_Kansas_UnitedStates
1169,36041.0,Hamilton,NewYork,Hamilton_NewYork_UnitedStates
1172,48193.0,Hamilton,Texas,Hamilton_Texas_UnitedStates
1173,46057.0,Hamlin,SouthDakota,Hamlin_SouthDakota_UnitedStates
1177,45049.0,Hampton,SouthCarolina,Hampton_SouthCarolina_UnitedStates
1179,13141.0,Hancock,Georgia,Hancock_Georgia_UnitedStates
1180,17067.0,Hancock,Illinois,Hancock_Illinois_UnitedStates
1182,19081.0,Hancock,Iowa,Hancock_Iowa_UnitedStates
1184,23009.0,Hancock,Maine,Hancock_Maine_UnitedStates
1187,47067.0,Hancock,Tennessee,Hancock_Tennessee_UnitedStates
1189,46059.0,Hand,SouthDakota,Hand_SouthDakota_UnitedStates
1191,48195.0,Hansford,Texas,Hansford_Texas_UnitedStates
1192,46061.0,Hanson,SouthDakota,Hanson_SouthDakota_UnitedStates
1195,47069.0,Hardeman,Tennessee,Hardeman_Tennessee_UnitedStates
1196,48197.0,Hardeman,Texas,Hardeman_Texas_UnitedStates
1197,17069.0,Hardin,Illinois,Hardin_Illinois_UnitedStates
1198,19083.0,Hardin,Iowa,Hardin_Iowa_UnitedStates
1200,39065.0,Hardin,Ohio,Hardin_Ohio_UnitedStates
1201,47071.0,Hardin,Tennessee,Hardin_Tennessee_UnitedStates
1203,35021.0,Harding,NewMexico,Harding_NewMexico_UnitedStates
1204,46063.0,Harding,SouthDakota,Harding_SouthDakota_UnitedStates
1205,54031.0,Hardy,WestVirginia,Hardy_WestVirginia_UnitedStates
1207,21095.0,Harlan,Kentucky,Harlan_Kentucky_UnitedStates
1208,31083.0,Harlan,Nebraska,Harlan_Nebraska_UnitedStates
1209,40057.0,Harmon,Oklahoma,Harmon_Oklahoma_UnitedStates
1211,41025.0,Harney,Oregon,Harney_Oregon_UnitedStates
1212,20077.0,Harper,Kansas,Harper_Kansas_UnitedStates
1213,40059.0,Harper,Oklahoma,Harper_Oklahoma_UnitedStates
1218,21097.0,Harrison,Kentucky,Harrison_Kentucky_UnitedStates
1220,29081.0,Harrison,Missouri,Harrison_Missouri_UnitedStates
1221,39067.0,Harrison,Ohio,Harrison_Ohio_UnitedStates
1223,54033.0,Harrison,WestVirginia,Harrison_WestVirginia_UnitedStates
1225,13147.0,Hart,Georgia,Hart_Georgia_UnitedStates
1226,21099.0,Hart,Kentucky,Hart_Kentucky_UnitedStates
1228,48205.0,Hartley,Texas,Hartley_Texas_UnitedStates
1230,20081.0,Haskell,Kansas,Haskell_Kansas_UnitedStates
1231,40061.0,Haskell,Oklahoma,Haskell_Oklahoma_UnitedStates
1232,48207.0,Haskell,Texas,Haskell_Texas_UnitedStates
1233,15001.0,Hawaii,Hawaii,Hawaii_Hawaii_UnitedStates
1235,31085.0,Hayes,Nebraska,Hayes_Nebraska_UnitedStates
1238,47075.0,Haywood,Tennessee,Haywood_Tennessee_UnitedStates
1240,48211.0,Hemphill,Texas,Hemphill_Texas_UnitedStates
1241,5057.0,Hempstead,Arkansas,Hempstead_Arkansas_UnitedStates
1242,17071.0,Henderson,Illinois,Henderson_Illinois_UnitedStates
1245,47077.0,Henderson,Tennessee,Henderson_Tennessee_UnitedStates
1255,19087.0,Henry,Iowa,Henry_Iowa_UnitedStates
1257,29083.0,Henry,Missouri,Henry_Missouri_UnitedStates
1258,39069.0,Henry,Ohio,Henry_Ohio_UnitedStates
