,fips_code,county,state,c3_data_id
1259,47079.0,Henry,Tennessee,Henry_Tennessee_UnitedStates
1263,37091.0,Hertford,NorthCarolina,Hertford_NorthCarolina_UnitedStates
1264,38041.0,Hettinger,NorthDakota,Hettinger_NorthDakota_UnitedStates
1265,21105.0,Hickman,Kentucky,Hickman_Kentucky_UnitedStates
1267,29085.0,Hickory,Missouri,Hickory_Missouri_UnitedStates
1268,35023.0,Hidalgo,NewMexico,Hidalgo_NewMexico_UnitedStates
1270,39071.0,Highland,Ohio,Highland_Ohio_UnitedStates
1271,51091.0,Highland,Virginia,Highland_Virginia_UnitedStates
1273,30041.0,Hill,Montana,Hill_Montana_UnitedStates
1274,48217.0,Hill,Texas,Hill_Texas_UnitedStates
1279,8053.0,Hinsdale,Colorado,Hinsdale_Colorado_UnitedStates
1280,31087.0,Hitchcock,Nebraska,Hitchcock_Nebraska_UnitedStates
1283,20083.0,Hodgeman,Kansas,Hodgeman_Kansas_UnitedStates
1285,12059.0,Holmes,Florida,Holmes_Florida_UnitedStates
1286,28051.0,Holmes,Mississippi,Holmes_Mississippi_UnitedStates
1287,39075.0,Holmes,Ohio,Holmes_Ohio_UnitedStates
1288,29087.0,Holt,Missouri,Holt_Missouri_UnitedStates
1289,31089.0,Holt,Nebraska,Holt_Nebraska_UnitedStates
1293,31091.0,Hooker,Nebraska,Hooker_Nebraska_UnitedStates
1296,21107.0,Hopkins,Kentucky,Hopkins_Kentucky_UnitedStates
1300,56017.0,HotSprings,Wyoming,HotSprings_Wyoming_UnitedStates
1301,26061.0,Houghton,Michigan,Houghton_Michigan_UnitedStates
1305,47083.0,Houston,Tennessee,Houston_Tennessee_UnitedStates
1306,48225.0,Houston,Texas,Houston_Texas_UnitedStates
1307,5061.0,Howard,Arkansas,Howard_Arkansas_UnitedStates
1309,19089.0,Howard,Iowa,Howard_Iowa_UnitedStates
1311,29089.0,Howard,Missouri,Howard_Missouri_UnitedStates
1314,29091.0,Howell,Missouri,Howell_Missouri_UnitedStates
1315,27057.0,Hubbard,Minnesota,Hubbard_Minnesota_UnitedStates
1317,48229.0,Hudspeth,Texas,Hudspeth_Texas_UnitedStates
1318,8055.0,Huerfano,Colorado,Huerfano_Colorado_UnitedStates
1319,40063.0,Hughes,Oklahoma,Hughes_Oklahoma_UnitedStates
1320,46065.0,Hughes,SouthDakota,Hughes_SouthDakota_UnitedStates
1321,6023.0,Humboldt,California,Humboldt_California_UnitedStates
1322,19091.0,Humboldt,Iowa,Humboldt_Iowa_UnitedStates
1323,32013.0,Humboldt,Nevada,Humboldt_Nevada_UnitedStates
1324,28053.0,Humphreys,Mississippi,Humphreys_Mississippi_UnitedStates
1325,47085.0,Humphreys,Tennessee,Humphreys_Tennessee_UnitedStates
1330,26063.0,Huron,Michigan,Huron_Michigan_UnitedStates
1332,46067.0,Hutchinson,SouthDakota,Hutchinson_SouthDakota_UnitedStates
1334,37095.0,Hyde,NorthCarolina,Hyde_NorthCarolina_UnitedStates
1335,46069.0,Hyde,SouthDakota,Hyde_SouthDakota_UnitedStates
1338,19093.0,Ida,Iowa,Ida_Iowa_UnitedStates
1339,16049.0,Idaho,Idaho,Idaho_Idaho_UnitedStates
1341,5063.0,Independence,Arkansas,Independence_Arkansas_UnitedStates
1345,6027.0,Inyo,California,Inyo_California_UnitedStates
1347,26069.0,Iosco,Michigan,Iosco_Michigan_UnitedStates
1348,19095.0,Iowa,Iowa,Iowa_Iowa_UnitedStates
1351,48235.0,Irion,Texas,Irion_Texas_UnitedStates
1352,26071.0,Iron,Michigan,Iron_Michigan_UnitedStates
1353,29093.0,Iron,Missouri,Iron_Missouri_UnitedStates
1355,55051.0,Iron,Wisconsin,Iron_Wisconsin_UnitedStates
1356,17075.0,Iroquois,Illinois,Iroquois_Illinois_UnitedStates
1357,13155.0,Irwin,Georgia,Irwin_Georgia_UnitedStates
1362,28055.0,Issaquena,Mississippi,Issaquena_Mississippi_UnitedStates
1363,27061.0,Itasca,Minnesota,Itasca_Minnesota_UnitedStates
1364,28057.0,Itawamba,Mississippi,Itawamba_Mississippi_UnitedStates
1365,5065.0,Izard,Arkansas,Izard_Arkansas_UnitedStates
1366,48237.0,Jack,Texas,Jack_Texas_UnitedStates
1368,5067.0,Jackson,Arkansas,Jackson_Arkansas_UnitedStates
1369,8057.0,Jackson,Colorado,Jackson_Colorado_UnitedStates
1370,12063.0,Jackson,Florida,Jackson_Florida_UnitedStates
1374,19097.0,Jackson,Iowa,Jackson_Iowa_UnitedStates
1376,21109.0,Jackson,Kentucky,Jackson_Kentucky_UnitedStates
1377,22049.0,Jackson,Louisiana,Jackson_Louisiana_UnitedStates
1379,27063.0,Jackson,Minnesota,Jackson_Minnesota_UnitedStates
1383,39079.0,Jackson,Ohio,Jackson_Ohio_UnitedStates
1384,40065.0,Jackson,Oklahoma,Jackson_Oklahoma_UnitedStates
1386,46071.0,Jackson,SouthDakota,Jackson_SouthDakota_UnitedStates
1388,48239.0,Jackson,Texas,Jackson_Texas_UnitedStates
1389,54035.0,Jackson,WestVirginia,Jackson_WestVirginia_UnitedStates
1390,55053.0,Jackson,Wisconsin,Jackson_Wisconsin_UnitedStates
1393,17079.0,Jasper,Illinois,Jasper_Illinois_UnitedStates
1396,28061.0,Jasper,Mississippi,Jasper_Mississippi_UnitedStates
1399,48241.0,Jasper,Texas,Jasper_Texas_UnitedStates
1400,18075.0,Jay,Indiana,Jay_Indiana_UnitedStates
1401,13161.0,JeffDavis,Georgia,JeffDavis_Georgia_UnitedStates
1402,48243.0,JeffDavis,Texas,JeffDavis_Texas_UnitedStates
1403,22053.0,JeffersonDavis,Louisiana,JeffersonDavis_Louisiana_UnitedStates
1404,28065.0,JeffersonDavis,Mississippi,JeffersonDavis_Mississippi_UnitedStates
1409,13163.0,Jefferson,Georgia,Jefferson_Georgia_UnitedStates
1411,17081.0,Jefferson,Illinois,Jefferson_Illinois_UnitedStates
1413,19101.0,Jefferson,Iowa,Jefferson_Iowa_UnitedStates
1417,28063.0,Jefferson,Mississippi,Jefferson_Mississippi_UnitedStates
1419,30043.0,Jefferson,Montana,Jefferson_Montana_UnitedStates
1420,31095.0,Jefferson,Nebraska,Jefferson_Nebraska_UnitedStates
1423,40067.0,Jefferson,Oklahoma,Jefferson_Oklahoma_UnitedStates
1424,41031.0,Jefferson,Oregon,Jefferson_Oregon_UnitedStates
1425,42065.0,Jefferson,Pennsylvania,Jefferson_Pennsylvania_UnitedStates
1428,53031.0,Jefferson,Washington,Jefferson_Washington_UnitedStates
1431,13165.0,Jenkins,Georgia,Jenkins_Georgia_UnitedStates
1433,46073.0,Jerauld,SouthDakota,Jerauld_SouthDakota_UnitedStates
1434,16053.0,Jerome,Idaho,Jerome_Idaho_UnitedStates
1437,20089.0,Jewell,Kansas,Jewell_Kansas_UnitedStates
1438,48247.0,JimHogg,Texas,JimHogg_Texas_UnitedStates
1440,17085.0,JoDaviess,Illinois,JoDaviess_Illinois_UnitedStates
1441,5071.0,Johnson,Arkansas,Johnson_Arkansas_UnitedStates
1442,13167.0,Johnson,Georgia,Johnson_Georgia_UnitedStates
1443,17087.0,Johnson,Illinois,Johnson_Illinois_UnitedStates
1447,21115.0,Johnson,Kentucky,Johnson_Kentucky_UnitedStates
1449,31097.0,Johnson,Nebraska,Johnson_Nebraska_UnitedStates
1450,47091.0,Johnson,Tennessee,Johnson_Tennessee_UnitedStates
1452,56019.0,Johnson,Wyoming,Johnson_Wyoming_UnitedStates
1454,40069.0,Johnston,Oklahoma,Johnston_Oklahoma_UnitedStates
1459,46075.0,Jones,SouthDakota,Jones_SouthDakota_UnitedStates
1463,30045.0,JudithBasin,Montana,JudithBasin_Montana_UnitedStates
1464,2110.0,Juneau,Alaska,Juneau_Alaska_UnitedStates
1465,55057.0,Juneau,Wisconsin,Juneau_Wisconsin_UnitedStates
1466,42067.0,Juniata,Pennsylvania,Juniata_Pennsylvania_UnitedStates
1469,26079.0,Kalkaska,Michigan,Kalkaska_Michigan_UnitedStates
1470,27065.0,Kanabec,Minnesota,Kanabec_Minnesota_UnitedStates
1474,49025.0,Kane,Utah,Kane_Utah_UnitedStates
1476,48255.0,Karnes,Texas,Karnes_Texas_UnitedStates
1477,15007.0,Kauai,Hawaii,Kauai_Hawaii_UnitedStates
1479,40071.0,Kay,Oklahoma,Kay_Oklahoma_UnitedStates
1480,31099.0,Kearney,Nebraska,Kearney_Nebraska_UnitedStates
1481,20093.0,Kearny,Kansas,Kearny_Kansas_UnitedStates
1482,31101.0,Keith,Nebraska,Keith_Nebraska_UnitedStates
1483,28069.0,Kemper,Mississippi,Kemper_Mississippi_UnitedStates
1484,2122.0,KenaiPeninsula,Alaska,KenaiPeninsula_Alaska_UnitedStates
1487,48261.0,Kenedy,Texas,Kenedy_Texas_UnitedStates
1491,24029.0,Kent,Maryland,Kent_Maryland_UnitedStates
1494,48263.0,Kent,Texas,Kent_Texas_UnitedStates
1496,19107.0,Keokuk,Iowa,Keokuk_Iowa_UnitedStates
1500,2130.0,KetchikanGateway,Alaska,KetchikanGateway_Alaska_UnitedStates
1502,26083.0,Keweenaw,Michigan,Keweenaw_Michigan_UnitedStates
1503,31103.0,KeyaPaha,Nebraska,KeyaPaha_Nebraska_UnitedStates
1504,38043.0,Kidder,NorthDakota,Kidder_NorthDakota_UnitedStates
1505,31105.0,Kimball,Nebraska,Kimball_Nebraska_UnitedStates
1506,48267.0,Kimble,Texas,Kimble_Texas_UnitedStates
1507,51099.0,KingGeorge,Virginia,KingGeorge_Virginia_UnitedStates
1509,48269.0,King,Texas,King_Texas_UnitedStates
1511,51097.0,KingandQueen,Virginia,KingandQueen_Virginia_UnitedStates
1512,40073.0,Kingfisher,Oklahoma,Kingfisher_Oklahoma_UnitedStates
1516,46077.0,Kingsbury,SouthDakota,Kingsbury_SouthDakota_UnitedStates
1517,48271.0,Kinney,Texas,Kinney_Texas_UnitedStates
1518,8061.0,Kiowa,Colorado,Kiowa_Colorado_UnitedStates
1519,20097.0,Kiowa,Kansas,Kiowa_Kansas_UnitedStates
1520,40075.0,Kiowa,Oklahoma,Kiowa_Oklahoma_UnitedStates
1521,8063.0,KitCarson,Colorado,KitCarson_Colorado_UnitedStates
1524,27069.0,Kittson,Minnesota,Kittson_Minnesota_UnitedStates
1525,41035.0,Klamath,Oregon,Klamath_Oregon_UnitedStates
1527,53039.0,Klickitat,Washington,Klickitat_Washington_UnitedStates
1528,21119.0,Knott,Kentucky,Knott_Kentucky_UnitedStates
1530,18083.0,Knox,Indiana,Knox_Indiana_UnitedStates
1531,21121.0,Knox,Kentucky,Knox_Kentucky_UnitedStates
1532,23013.0,Knox,Maine,Knox_Maine_UnitedStates
1533,29103.0,Knox,Missouri,Knox_Missouri_UnitedStates
1534,31107.0,Knox,Nebraska,Knox_Nebraska_UnitedStates
1537,48275.0,Knox,Texas,Knox_Texas_UnitedStates
1538,2150.0,KodiakIsland,Alaska,KodiakIsland_Alaska_UnitedStates
1539,27071.0,Koochiching,Minnesota,Koochiching_Minnesota_UnitedStates
1542,19109.0,Kossuth,Iowa,Kossuth_Iowa_UnitedStates
1545,18087.0,LaGrange,Indiana,LaGrange_Indiana_UnitedStates
1546,38045.0,LaMoure,NorthDakota,LaMoure_NorthDakota_UnitedStates
1547,4012.0,LaPaz,Arizona,LaPaz_Arizona_UnitedStates
1551,22059.0,LaSalle,Louisiana,LaSalle_Louisiana_UnitedStates
1552,48283.0,LaSalle,Texas,LaSalle_Texas_UnitedStates
1553,20099.0,Labette,Kansas,Labette_Kansas_UnitedStates
1556,27073.0,LacquiParle,Minnesota,LacquiParle_Minnesota_UnitedStates
1557,5073.0,Lafayette,Arkansas,Lafayette_Arkansas_UnitedStates
1558,12067.0,Lafayette,Florida,Lafayette_Florida_UnitedStates
1562,55065.0,Lafayette,Wisconsin,Lafayette_Wisconsin_UnitedStates
1565,8065.0,Lake,Colorado,Lake_Colorado_UnitedStates
1569,26085.0,Lake,Michigan,Lake_Michigan_UnitedStates
1570,27075.0,Lake,Minnesota,Lake_Minnesota_UnitedStates
1571,30047.0,Lake,Montana,Lake_Montana_UnitedStates
1573,41037.0,Lake,Oregon,Lake_Oregon_UnitedStates
1574,46079.0,Lake,SouthDakota,Lake_SouthDakota_UnitedStates
1575,47095.0,Lake,Tennessee,Lake_Tennessee_UnitedStates
1576,2164.0,LakeandPeninsula,Alaska,LakeandPeninsula_Alaska_UnitedStates
1577,27077.0,LakeoftheWoods,Minnesota,LakeoftheWoods_Minnesota_UnitedStates
1578,1075.0,Lamar,Alabama,Lamar_Alabama_UnitedStates
1581,48277.0,Lamar,Texas,Lamar_Texas_UnitedStates
1582,48279.0,Lamb,Texas,Lamb_Texas_UnitedStates
1583,50015.0,Lamoille,Vermont,Lamoille_Vermont_UnitedStates
1588,51103.0,Lancaster,Virginia,Lancaster_Virginia_UnitedStates
1589,32015.0,Lander,Nevada,Lander_Nevada_UnitedStates
1590,20101.0,Lane,Kansas,Lane_Kansas_UnitedStates
1592,55067.0,Langlade,Wisconsin,Langlade_Wisconsin_UnitedStates
1598,8071.0,LasAnimas,Colorado,LasAnimas_Colorado_UnitedStates
1599,6035.0,Lassen,California,Lassen_California_UnitedStates
1601,40077.0,Latimer,Oklahoma,Latimer_Oklahoma_UnitedStates
1603,28075.0,Lauderdale,Mississippi,Lauderdale_Mississippi_UnitedStates
1604,47097.0,Lauderdale,Tennessee,Lauderdale_Tennessee_UnitedStates
1605,21125.0,Laurel,Kentucky,Laurel_Kentucky_UnitedStates
1606,13175.0,Laurens,Georgia,Laurens_Georgia_UnitedStates
1608,48285.0,Lavaca,Texas,Lavaca_Texas_UnitedStates
1610,5075.0,Lawrence,Arkansas,Lawrence_Arkansas_UnitedStates
1611,17101.0,Lawrence,Illinois,Lawrence_Illinois_UnitedStates
1613,21127.0,Lawrence,Kentucky,Lawrence_Kentucky_UnitedStates
1614,28077.0,Lawrence,Mississippi,Lawrence_Mississippi_UnitedStates
1615,29109.0,Lawrence,Missouri,Lawrence_Missouri_UnitedStates
1622,35025.0,Lea,NewMexico,Lea_NewMexico_UnitedStates
1623,28079.0,Leake,Mississippi,Leake_Mississippi_UnitedStates
1627,5077.0,Lee,Arkansas,Lee_Arkansas_UnitedStates
1631,19111.0,Lee,Iowa,Lee_Iowa_UnitedStates
1632,21129.0,Lee,Kentucky,Lee_Kentucky_UnitedStates
1633,28081.0,Lee,Mississippi,Lee_Mississippi_UnitedStates
1635,45061.0,Lee,SouthCarolina,Lee_SouthCarolina_UnitedStates
1636,48287.0,Lee,Texas,Lee_Texas_UnitedStates
1637,51105.0,Lee,Virginia,Lee_Virginia_UnitedStates
1638,26089.0,Leelanau,Michigan,Leelanau_Michigan_UnitedStates
1639,28083.0,Leflore,Mississippi,Leflore_Mississippi_UnitedStates
1641,16059.0,Lemhi,Idaho,Lemhi_Idaho_UnitedStates
1645,48289.0,Leon,Texas,Leon_Texas_UnitedStates
1646,21131.0,Leslie,Kentucky,Leslie_Kentucky_UnitedStates
1647,21133.0,Letcher,Kentucky,Letcher_Kentucky_UnitedStates
1648,12075.0,Levy,Florida,Levy_Florida_UnitedStates
1649,16061.0,Lewis,Idaho,Lewis_Idaho_UnitedStates
1650,21135.0,Lewis,Kentucky,Lewis_Kentucky_UnitedStates
1651,29111.0,Lewis,Missouri,Lewis_Missouri_UnitedStates
1652,36049.0,Lewis,NewYork,Lewis_NewYork_UnitedStates
1653,47101.0,Lewis,Tennessee,Lewis_Tennessee_UnitedStates
1655,54041.0,Lewis,WestVirginia,Lewis_WestVirginia_UnitedStates
1656,30049.0,LewisandClark,Montana,LewisandClark_Montana_UnitedStates
1658,51678.0,Lexington,Virginia,Lexington_Virginia_UnitedStates
1659,12077.0,Liberty,Florida,Liberty_Florida_UnitedStates
1661,30051.0,Liberty,Montana,Liberty_Montana_UnitedStates
1665,48293.0,Limestone,Texas,Limestone_Texas_UnitedStates
1667,8073.0,Lincoln,Colorado,Lincoln_Colorado_UnitedStates
1669,16063.0,Lincoln,Idaho,Lincoln_Idaho_UnitedStates
1670,20105.0,Lincoln,Kansas,Lincoln_Kansas_UnitedStates
1671,21137.0,Lincoln,Kentucky,Lincoln_Kentucky_UnitedStates
1673,23015.0,Lincoln,Maine,Lincoln_Maine_UnitedStates
1674,27081.0,Lincoln,Minnesota,Lincoln_Minnesota_UnitedStates
1677,30053.0,Lincoln,Montana,Lincoln_Montana_UnitedStates
1678,31111.0,Lincoln,Nebraska,Lincoln_Nebraska_UnitedStates
1679,32017.0,Lincoln,Nevada,Lincoln_Nevada_UnitedStates
1680,35027.0,Lincoln,NewMexico,Lincoln_NewMexico_UnitedStates
1683,41041.0,Lincoln,Oregon,Lincoln_Oregon_UnitedStates
1685,47103.0,Lincoln,Tennessee,Lincoln_Tennessee_UnitedStates
1686,53043.0,Lincoln,Washington,Lincoln_Washington_UnitedStates
1689,56023.0,Lincoln,Wyoming,Lincoln_Wyoming_UnitedStates
1692,29115.0,Linn,Missouri,Linn_Missouri_UnitedStates
1694,48295.0,Lipscomb,Texas,Lipscomb_Texas_UnitedStates
1697,48297.0,LiveOak,Texas,LiveOak_Texas_UnitedStates
1699,21139.0,Livingston,Kentucky,Livingston_Kentucky_UnitedStates
1702,29117.0,Livingston,Missouri,Livingston_Missouri_UnitedStates
1704,48299.0,Llano,Texas,Llano_Texas_UnitedStates
1705,5083.0,Logan,Arkansas,Logan_Arkansas_UnitedStates
1706,8075.0,Logan,Colorado,Logan_Colorado_UnitedStates
1708,20109.0,Logan,Kansas,Logan_Kansas_UnitedStates
1709,21141.0,Logan,Kentucky,Logan_Kentucky_UnitedStates
1710,31113.0,Logan,Nebraska,Logan_Nebraska_UnitedStates
1711,38047.0,Logan,NorthDakota,Logan_NorthDakota_UnitedStates
1722,19115.0,Louisa,Iowa,Louisa_Iowa_UnitedStates
1723,51109.0,Louisa,Virginia,Louisa_Virginia_UnitedStates
1724,31115.0,Loup,Nebraska,Loup_Nebraska_UnitedStates
1725,40085.0,Love,Oklahoma,Love_Oklahoma_UnitedStates
1726,48301.0,Loving,Texas,Loving_Texas_UnitedStates
1729,28087.0,Lowndes,Mississippi,Lowndes_Mississippi_UnitedStates
1731,19117.0,Lucas,Iowa,Lucas_Iowa_UnitedStates
1733,26095.0,Luce,Michigan,Luce_Michigan_UnitedStates
1734,13187.0,Lumpkin,Georgia,Lumpkin_Georgia_UnitedStates
1736,51111.0,Lunenburg,Virginia,Lunenburg_Virginia_UnitedStates
1739,46085.0,Lyman,SouthDakota,Lyman_SouthDakota_UnitedStates
1742,19119.0,Lyon,Iowa,Lyon_Iowa_UnitedStates
1744,21143.0,Lyon,Kentucky,Lyon_Kentucky_UnitedStates
1745,27083.0,Lyon,Minnesota,Lyon_Minnesota_UnitedStates
1747,26097.0,Mackinac,Michigan,Mackinac_Michigan_UnitedStates
1749,1087.0,Macon,Alabama,Macon_Alabama_UnitedStates
1750,13193.0,Macon,Georgia,Macon_Georgia_UnitedStates
1752,29121.0,Macon,Missouri,Macon_Missouri_UnitedStates
1753,37113.0,Macon,NorthCarolina,Macon_NorthCarolina_UnitedStates
1759,12079.0,Madison,Florida,Madison_Florida_UnitedStates
1766,22065.0,Madison,Louisiana,Madison_Louisiana_UnitedStates
1768,29123.0,Madison,Missouri,Madison_Missouri_UnitedStates
1769,30057.0,Madison,Montana,Madison_Montana_UnitedStates
1770,31119.0,Madison,Nebraska,Madison_Nebraska_UnitedStates
1775,48313.0,Madison,Texas,Madison_Texas_UnitedStates
1776,51113.0,Madison,Virginia,Madison_Virginia_UnitedStates
1777,21153.0,Magoffin,Kentucky,Magoffin_Kentucky_UnitedStates
1778,19123.0,Mahaska,Iowa,Mahaska_Iowa_UnitedStates
1779,27087.0,Mahnomen,Minnesota,Mahnomen_Minnesota_UnitedStates
1781,40093.0,Major,Oklahoma,Major_Oklahoma_UnitedStates
1786,26101.0,Manistee,Michigan,Manistee_Michigan_UnitedStates
1789,1091.0,Marengo,Alabama,Marengo_Alabama_UnitedStates
1791,29125.0,Maries,Missouri,Maries_Missouri_UnitedStates
1794,1093.0,Marion,Alabama,Marion_Alabama_UnitedStates
1795,5089.0,Marion,Arkansas,Marion_Arkansas_UnitedStates
1800,19125.0,Marion,Iowa,Marion_Iowa_UnitedStates
1801,20115.0,Marion,Kansas,Marion_Kansas_UnitedStates
1802,21155.0,Marion,Kentucky,Marion_Kentucky_UnitedStates
1803,28091.0,Marion,Mississippi,Marion_Mississippi_UnitedStates
1804,29127.0,Marion,Missouri,Marion_Missouri_UnitedStates
1807,45067.0,Marion,SouthCarolina,Marion_SouthCarolina_UnitedStates
1809,48315.0,Marion,Texas,Marion_Texas_UnitedStates
1811,6043.0,Mariposa,California,Mariposa_California_UnitedStates
1813,26103.0,Marquette,Michigan,Marquette_Michigan_UnitedStates
1814,55077.0,Marquette,Wisconsin,Marquette_Wisconsin_UnitedStates
1819,20117.0,Marshall,Kansas,Marshall_Kansas_UnitedStates
1820,21157.0,Marshall,Kentucky,Marshall_Kentucky_UnitedStates
1821,27089.0,Marshall,Minnesota,Marshall_Minnesota_UnitedStates
1823,40095.0,Marshall,Oklahoma,Marshall_Oklahoma_UnitedStates
1824,46091.0,Marshall,SouthDakota,Marshall_SouthDakota_UnitedStates
1828,18101.0,Martin,Indiana,Martin_Indiana_UnitedStates
1829,21159.0,Martin,Kentucky,Martin_Kentucky_UnitedStates
1830,27091.0,Martin,Minnesota,Martin_Minnesota_UnitedStates
1831,37117.0,Martin,NorthCarolina,Martin_NorthCarolina_UnitedStates
1834,17125.0,Mason,Illinois,Mason_Illinois_UnitedStates
1836,26105.0,Mason,Michigan,Mason_Michigan_UnitedStates
1837,48319.0,Mason,Texas,Mason_Texas_UnitedStates
1840,17127.0,Massac,Illinois,Massac_Illinois_UnitedStates
1846,48323.0,Maverick,Texas,Maverick_Texas_UnitedStates
1847,40097.0,Mayes,Oklahoma,Mayes_Oklahoma_UnitedStates
1849,30055.0,McCone,Montana,McCone_Montana_UnitedStates
1851,45065.0,McCormick,SouthCarolina,McCormick_SouthCarolina_UnitedStates
1852,21145.0,McCracken,Kentucky,McCracken_Kentucky_UnitedStates
1853,21147.0,McCreary,Kentucky,McCreary_Kentucky_UnitedStates
1854,48307.0,McCulloch,Texas,McCulloch_Texas_UnitedStates
1855,40089.0,McCurtain,Oklahoma,McCurtain_Oklahoma_UnitedStates
1857,17109.0,McDonough,Illinois,McDonough_Illinois_UnitedStates
1859,54047.0,McDowell,WestVirginia,McDowell_WestVirginia_UnitedStates
1862,38049.0,McHenry,NorthDakota,McHenry_NorthDakota_UnitedStates
1864,38051.0,McIntosh,NorthDakota,McIntosh_NorthDakota_UnitedStates
1865,40091.0,McIntosh,Oklahoma,McIntosh_Oklahoma_UnitedStates
1866,42083.0,McKean,Pennsylvania,McKean_Pennsylvania_UnitedStates
1867,38053.0,McKenzie,NorthDakota,McKenzie_NorthDakota_UnitedStates
1868,35031.0,McKinley,NewMexico,McKinley_NewMexico_UnitedStates
1871,38055.0,McLean,NorthDakota,McLean_NorthDakota_UnitedStates
1875,48311.0,McMullen,Texas,McMullen_Texas_UnitedStates
