,fips_code,county,state,c3_data_id
1876,47109.0,McNairy,Tennessee,McNairy_Tennessee_UnitedStates
1877,20113.0,McPherson,Kansas,McPherson_Kansas_UnitedStates
1878,31117.0,McPherson,Nebraska,McPherson_Nebraska_UnitedStates
1879,46089.0,McPherson,SouthDakota,McPherson_SouthDakota_UnitedStates
1880,20119.0,Meade,Kansas,Meade_Kansas_UnitedStates
1883,30059.0,Meagher,Montana,Meagher_Montana_UnitedStates
1885,51117.0,Mecklenburg,Virginia,Mecklenburg_Virginia_UnitedStates
1889,27093.0,Meeker,Minnesota,Meeker_Minnesota_UnitedStates
1890,39105.0,Meigs,Ohio,Meigs_Ohio_UnitedStates
1891,47121.0,Meigs,Tennessee,Meigs_Tennessee_UnitedStates
1892,46095.0,Mellette,SouthDakota,Mellette_SouthDakota_UnitedStates
1894,48327.0,Menard,Texas,Menard_Texas_UnitedStates
1896,21165.0,Menifee,Kentucky,Menifee_Kentucky_UnitedStates
1897,26109.0,Menominee,Michigan,Menominee_Michigan_UnitedStates
1901,21167.0,Mercer,Kentucky,Mercer_Kentucky_UnitedStates
1902,29129.0,Mercer,Missouri,Mercer_Missouri_UnitedStates
1904,38057.0,Mercer,NorthDakota,Mercer_NorthDakota_UnitedStates
1905,39107.0,Mercer,Ohio,Mercer_Ohio_UnitedStates
1912,21169.0,Metcalfe,Kentucky,Metcalfe_Kentucky_UnitedStates
1920,51119.0,Middlesex,Virginia,Middlesex_Virginia_UnitedStates
1924,48331.0,Milam,Texas,Milam_Texas_UnitedStates
1925,49027.0,Millard,Utah,Millard_Utah_UnitedStates
1928,13201.0,Miller,Georgia,Miller_Georgia_UnitedStates
1929,29131.0,Miller,Missouri,Miller_Missouri_UnitedStates
1931,48333.0,Mills,Texas,Mills_Texas_UnitedStates
1933,46097.0,Miner,SouthDakota,Miner_SouthDakota_UnitedStates
1934,8079.0,Mineral,Colorado,Mineral_Colorado_UnitedStates
1935,30061.0,Mineral,Montana,Mineral_Montana_UnitedStates
1936,32021.0,Mineral,Nevada,Mineral_Nevada_UnitedStates
1938,54059.0,Mingo,WestVirginia,Mingo_WestVirginia_UnitedStates
1939,16067.0,Minidoka,Idaho,Minidoka_Idaho_UnitedStates
1941,26113.0,Missaukee,Michigan,Missaukee_Michigan_UnitedStates
1943,29133.0,Mississippi,Missouri,Mississippi_Missouri_UnitedStates
1945,13205.0,Mitchell,Georgia,Mitchell_Georgia_UnitedStates
1946,19131.0,Mitchell,Iowa,Mitchell_Iowa_UnitedStates
1947,20123.0,Mitchell,Kansas,Mitchell_Kansas_UnitedStates
1948,37121.0,Mitchell,NorthCarolina,Mitchell_NorthCarolina_UnitedStates
1949,48335.0,Mitchell,Texas,Mitchell_Texas_UnitedStates
1951,6049.0,Modoc,California,Modoc_California_UnitedStates
1952,8081.0,Moffat,Colorado,Moffat_Colorado_UnitedStates
1956,6051.0,Mono,California,Mono_California_UnitedStates
1957,19133.0,Monona,Iowa,Monona_Iowa_UnitedStates
1959,1099.0,Monroe,Alabama,Monroe_Alabama_UnitedStates
1960,5095.0,Monroe,Arkansas,Monroe_Arkansas_UnitedStates
1965,19135.0,Monroe,Iowa,Monroe_Iowa_UnitedStates
1966,21171.0,Monroe,Kentucky,Monroe_Kentucky_UnitedStates
1968,28095.0,Monroe,Mississippi,Monroe_Mississippi_UnitedStates
1969,29137.0,Monroe,Missouri,Monroe_Missouri_UnitedStates
1971,39111.0,Monroe,Ohio,Monroe_Ohio_UnitedStates
1973,47123.0,Monroe,Tennessee,Monroe_Tennessee_UnitedStates
1974,54063.0,Monroe,WestVirginia,Monroe_WestVirginia_UnitedStates
1975,55081.0,Monroe,Wisconsin,Monroe_Wisconsin_UnitedStates
1976,48337.0,Montague,Texas,Montague_Texas_UnitedStates
1979,8083.0,Montezuma,Colorado,Montezuma_Colorado_UnitedStates
1981,5097.0,Montgomery,Arkansas,Montgomery_Arkansas_UnitedStates
1982,13209.0,Montgomery,Georgia,Montgomery_Georgia_UnitedStates
1983,17135.0,Montgomery,Illinois,Montgomery_Illinois_UnitedStates
1985,19137.0,Montgomery,Iowa,Montgomery_Iowa_UnitedStates
1986,20125.0,Montgomery,Kansas,Montgomery_Kansas_UnitedStates
1989,28097.0,Montgomery,Mississippi,Montgomery_Mississippi_UnitedStates
1990,29139.0,Montgomery,Missouri,Montgomery_Missouri_UnitedStates
1992,37123.0,Montgomery,NorthCarolina,Montgomery_NorthCarolina_UnitedStates
1998,26119.0,Montmorency,Michigan,Montmorency_Michigan_UnitedStates
2001,46101.0,Moody,SouthDakota,Moody_SouthDakota_UnitedStates
2003,47127.0,Moore,Tennessee,Moore_Tennessee_UnitedStates
2004,48341.0,Moore,Texas,Moore_Texas_UnitedStates
2005,35033.0,Mora,NewMexico,Mora_NewMexico_UnitedStates
2012,21175.0,Morgan,Kentucky,Morgan_Kentucky_UnitedStates
2013,29141.0,Morgan,Missouri,Morgan_Missouri_UnitedStates
2014,39115.0,Morgan,Ohio,Morgan_Ohio_UnitedStates
2017,54065.0,Morgan,WestVirginia,Morgan_WestVirginia_UnitedStates
2018,31123.0,Morrill,Nebraska,Morrill_Nebraska_UnitedStates
2019,20127.0,Morris,Kansas,Morris_Kansas_UnitedStates
2021,48343.0,Morris,Texas,Morris_Texas_UnitedStates
2022,27097.0,Morrison,Minnesota,Morrison_Minnesota_UnitedStates
2025,20129.0,Morton,Kansas,Morton_Kansas_UnitedStates
2027,48345.0,Motley,Texas,Motley_Texas_UnitedStates
2028,17139.0,Moultrie,Illinois,Moultrie_Illinois_UnitedStates
2029,38061.0,Mountrail,NorthDakota,Mountrail_NorthDakota_UnitedStates
2031,21177.0,Muhlenberg,Kentucky,Muhlenberg_Kentucky_UnitedStates
2034,27101.0,Murray,Minnesota,Murray_Minnesota_UnitedStates
2035,40099.0,Murray,Oklahoma,Murray_Oklahoma_UnitedStates
2041,30065.0,Musselshell,Montana,Musselshell_Montana_UnitedStates
2042,48347.0,Nacogdoches,Texas,Nacogdoches_Texas_UnitedStates
2043,31125.0,Nance,Nebraska,Nance_Nebraska_UnitedStates
2044,25019.0,Nantucket,Massachusetts,Nantucket_Massachusetts_UnitedStates
2054,38063.0,Nelson,NorthDakota,Nelson_NorthDakota_UnitedStates
2056,20131.0,Nemaha,Kansas,Nemaha_Kansas_UnitedStates
2057,31127.0,Nemaha,Nebraska,Nemaha_Nebraska_UnitedStates
2058,20133.0,Neosho,Kansas,Neosho_Kansas_UnitedStates
2059,28099.0,Neshoba,Mississippi,Neshoba_Mississippi_UnitedStates
2060,20135.0,Ness,Kansas,Ness_Kansas_UnitedStates
2061,5099.0,Nevada,Arkansas,Nevada_Arkansas_UnitedStates
2068,29143.0,NewMadrid,Missouri,NewMadrid_Missouri_UnitedStates
2070,26123.0,Newaygo,Michigan,Newaygo_Michigan_UnitedStates
2074,5101.0,Newton,Arkansas,Newton_Arkansas_UnitedStates
2077,28101.0,Newton,Mississippi,Newton_Mississippi_UnitedStates
2082,21181.0,Nicholas,Kentucky,Nicholas_Kentucky_UnitedStates
2083,54067.0,Nicholas,WestVirginia,Nicholas_WestVirginia_UnitedStates
2085,56027.0,Niobrara,Wyoming,Niobrara_Wyoming_UnitedStates
2087,39121.0,Noble,Ohio,Noble_Ohio_UnitedStates
2088,40103.0,Noble,Oklahoma,Noble_Oklahoma_UnitedStates
2089,27105.0,Nobles,Minnesota,Nobles_Minnesota_UnitedStates
2092,2180.0,Nome,Alaska,Nome_Alaska_UnitedStates
2095,27107.0,Norman,Minnesota,Norman_Minnesota_UnitedStates
2096,2185.0,NorthSlope,Alaska,NorthSlope_Alaska_UnitedStates
2097,37131.0,Northampton,NorthCarolina,Northampton_NorthCarolina_UnitedStates
2099,51131.0,Northampton,Virginia,Northampton_Virginia_UnitedStates
2101,51133.0,Northumberland,Virginia,Northumberland_Virginia_UnitedStates
2102,2188.0,NorthwestArctic,Alaska,NorthwestArctic_Alaska_UnitedStates
2103,20137.0,Norton,Kansas,Norton_Kansas_UnitedStates
2104,51720.0,Norton,Virginia,Norton_Virginia_UnitedStates
2105,51135.0,Nottoway,Virginia,Nottoway_Virginia_UnitedStates
2106,40105.0,Nowata,Oklahoma,Nowata_Oklahoma_UnitedStates
2107,28103.0,Noxubee,Mississippi,Noxubee_Mississippi_UnitedStates
2108,31129.0,Nuckolls,Nebraska,Nuckolls_Nebraska_UnitedStates
2111,19141.0,O'Brien,Iowa,O'Brien_Iowa_UnitedStates
2113,47131.0,Obion,Tennessee,Obion_Tennessee_UnitedStates
2115,26127.0,Oceana,Michigan,Oceana_Michigan_UnitedStates
2116,48357.0,Ochiltree,Texas,Ochiltree_Texas_UnitedStates
2120,26129.0,Ogemaw,Michigan,Ogemaw_Michigan_UnitedStates
2121,46102.0,OglalaLakota,SouthDakota,OglalaLakota_SouthDakota_UnitedStates
2125,21183.0,Ohio,Kentucky,Ohio_Kentucky_UnitedStates
2128,53047.0,Okanogan,Washington,Okanogan_Washington_UnitedStates
2130,40107.0,Okfuskee,Oklahoma,Okfuskee_Oklahoma_UnitedStates
2133,28105.0,Oktibbeha,Mississippi,Oktibbeha_Mississippi_UnitedStates
2135,48359.0,Oldham,Texas,Oldham_Texas_UnitedStates
2136,38065.0,Oliver,NorthDakota,Oliver_NorthDakota_UnitedStates
2138,16071.0,Oneida,Idaho,Oneida_Idaho_UnitedStates
2140,55085.0,Oneida,Wisconsin,Oneida_Wisconsin_UnitedStates
2144,26131.0,Ontonagon,Michigan,Ontonagon_Michigan_UnitedStates
2147,18117.0,Orange,Indiana,Orange_Indiana_UnitedStates
2151,50017.0,Orange,Vermont,Orange_Vermont_UnitedStates
2152,51137.0,Orange,Virginia,Orange_Virginia_UnitedStates
2154,29149.0,Oregon,Missouri,Oregon_Missouri_UnitedStates
2157,50019.0,Orleans,Vermont,Orleans_Vermont_UnitedStates
2161,20141.0,Osborne,Kansas,Osborne_Kansas_UnitedStates
2163,19143.0,Osceola,Iowa,Osceola_Iowa_UnitedStates
2164,26133.0,Osceola,Michigan,Osceola_Michigan_UnitedStates
2165,26135.0,Oscoda,Michigan,Oscoda_Michigan_UnitedStates
2167,8089.0,Otero,Colorado,Otero_Colorado_UnitedStates
2169,31131.0,Otoe,Nebraska,Otoe_Nebraska_UnitedStates
2170,26137.0,Otsego,Michigan,Otsego_Michigan_UnitedStates
2171,36077.0,Otsego,NewYork,Otsego_NewYork_UnitedStates
2172,20143.0,Ottawa,Kansas,Ottawa_Kansas_UnitedStates
2177,5103.0,Ouachita,Arkansas,Ouachita_Arkansas_UnitedStates
2179,8091.0,Ouray,Colorado,Ouray_Colorado_UnitedStates
2181,47133.0,Overton,Tennessee,Overton_Tennessee_UnitedStates
2183,21187.0,Owen,Kentucky,Owen_Kentucky_UnitedStates
2184,21189.0,Owsley,Kentucky,Owsley_Kentucky_UnitedStates
2186,23017.0,Oxford,Maine,Oxford_Maine_UnitedStates
2187,29153.0,Ozark,Missouri,Ozark_Missouri_UnitedStates
2189,53049.0,Pacific,Washington,Pacific_Washington_UnitedStates
2190,19145.0,Page,Iowa,Page_Iowa_UnitedStates
2191,51139.0,Page,Virginia,Page_Virginia_UnitedStates
2193,19147.0,PaloAlto,Iowa,PaloAlto_Iowa_UnitedStates
2196,28107.0,Panola,Mississippi,Panola_Mississippi_UnitedStates
2197,48365.0,Panola,Texas,Panola_Texas_UnitedStates
2199,30067.0,Park,Montana,Park_Montana_UnitedStates
2200,56029.0,Park,Wyoming,Park_Wyoming_UnitedStates
2201,18121.0,Parke,Indiana,Parke_Indiana_UnitedStates
2203,48369.0,Parmer,Texas,Parmer_Texas_UnitedStates
2207,51141.0,Patrick,Virginia,Patrick_Virginia_UnitedStates
2209,39125.0,Paulding,Ohio,Paulding_Ohio_UnitedStates
2210,20145.0,Pawnee,Kansas,Pawnee_Kansas_UnitedStates
2211,31133.0,Pawnee,Nebraska,Pawnee_Nebraska_UnitedStates
2217,48371.0,Pecos,Texas,Pecos_Texas_UnitedStates
2218,38067.0,Pembina,NorthDakota,Pembina_NorthDakota_UnitedStates
2219,29155.0,Pemiscot,Missouri,Pemiscot_Missouri_UnitedStates
2223,54071.0,Pendleton,WestVirginia,Pendleton_WestVirginia_UnitedStates
2224,27113.0,Pennington,Minnesota,Pennington_Minnesota_UnitedStates
2228,55091.0,Pepin,Wisconsin,Pepin_Wisconsin_UnitedStates
2229,31135.0,Perkins,Nebraska,Perkins_Nebraska_UnitedStates
2230,46105.0,Perkins,SouthDakota,Perkins_SouthDakota_UnitedStates
2232,1105.0,Perry,Alabama,Perry_Alabama_UnitedStates
2234,17145.0,Perry,Illinois,Perry_Illinois_UnitedStates
2235,18123.0,Perry,Indiana,Perry_Indiana_UnitedStates
2236,21193.0,Perry,Kentucky,Perry_Kentucky_UnitedStates
2238,29157.0,Perry,Missouri,Perry_Missouri_UnitedStates
2241,47135.0,Perry,Tennessee,Perry_Tennessee_UnitedStates
2242,32027.0,Pershing,Nevada,Pershing_Nevada_UnitedStates
2244,2195.0,Petersburg,Alaska,Petersburg_Alaska_UnitedStates
2246,30069.0,Petroleum,Montana,Petroleum_Montana_UnitedStates
2248,29161.0,Phelps,Missouri,Phelps_Missouri_UnitedStates
2249,31137.0,Phelps,Nebraska,Phelps_Nebraska_UnitedStates
2252,8095.0,Phillips,Colorado,Phillips_Colorado_UnitedStates
2253,20147.0,Phillips,Kansas,Phillips_Kansas_UnitedStates
2254,30071.0,Phillips,Montana,Phillips_Montana_UnitedStates
2260,47137.0,Pickett,Tennessee,Pickett_Tennessee_UnitedStates
2262,31139.0,Pierce,Nebraska,Pierce_Nebraska_UnitedStates
2263,38069.0,Pierce,NorthDakota,Pierce_NorthDakota_UnitedStates
2267,5109.0,Pike,Arkansas,Pike_Arkansas_UnitedStates
2269,17149.0,Pike,Illinois,Pike_Illinois_UnitedStates
2271,21195.0,Pike,Kentucky,Pike_Kentucky_UnitedStates
2273,29163.0,Pike,Missouri,Pike_Missouri_UnitedStates
2274,39131.0,Pike,Ohio,Pike_Ohio_UnitedStates
2278,27115.0,Pine,Minnesota,Pine_Minnesota_UnitedStates
2280,27117.0,Pipestone,Minnesota,Pipestone_Minnesota_UnitedStates
2281,23021.0,Piscataquis,Maine,Piscataquis_Maine_UnitedStates
2282,8097.0,Pitkin,Colorado,Pitkin_Colorado_UnitedStates
2284,40121.0,Pittsburg,Oklahoma,Pittsburg_Oklahoma_UnitedStates
2286,49031.0,Piute,Utah,Piute_Utah_UnitedStates
2290,31141.0,Platte,Nebraska,Platte_Nebraska_UnitedStates
2291,56031.0,Platte,Wyoming,Platte_Wyoming_UnitedStates
2292,54073.0,Pleasants,WestVirginia,Pleasants_WestVirginia_UnitedStates
2293,6063.0,Plumas,California,Plumas_California_UnitedStates
2296,19151.0,Pocahontas,Iowa,Pocahontas_Iowa_UnitedStates
2297,54075.0,Pocahontas,WestVirginia,Pocahontas_WestVirginia_UnitedStates
2300,5113.0,Polk,Arkansas,Polk_Arkansas_UnitedStates
2306,31143.0,Polk,Nebraska,Polk_Nebraska_UnitedStates
2307,37149.0,Polk,NorthCarolina,Polk_NorthCarolina_UnitedStates
2310,48373.0,Polk,Texas,Polk_Texas_UnitedStates
2311,55095.0,Polk,Wisconsin,Polk_Wisconsin_UnitedStates
2312,30073.0,Pondera,Montana,Pondera_Montana_UnitedStates
2313,28115.0,Pontotoc,Mississippi,Pontotoc_Mississippi_UnitedStates
2314,40123.0,Pontotoc,Oklahoma,Pontotoc_Oklahoma_UnitedStates
2315,5115.0,Pope,Arkansas,Pope_Arkansas_UnitedStates
2316,17151.0,Pope,Illinois,Pope_Illinois_UnitedStates
2317,27121.0,Pope,Minnesota,Pope_Minnesota_UnitedStates
2327,42105.0,Potter,Pennsylvania,Potter_Pennsylvania_UnitedStates
2328,46107.0,Potter,SouthDakota,Potter_SouthDakota_UnitedStates
2330,30075.0,PowderRiver,Montana,PowderRiver_Montana_UnitedStates
2331,21197.0,Powell,Kentucky,Powell_Kentucky_UnitedStates
2332,30077.0,Powell,Montana,Powell_Montana_UnitedStates
2333,16077.0,Power,Idaho,Power_Idaho_UnitedStates
2334,19157.0,Poweshiek,Iowa,Poweshiek_Iowa_UnitedStates
2336,5117.0,Prairie,Arkansas,Prairie_Arkansas_UnitedStates
2337,30079.0,Prairie,Montana,Prairie_Montana_UnitedStates
2338,20151.0,Pratt,Kansas,Pratt_Kansas_UnitedStates
2339,39135.0,Preble,Ohio,Preble_Ohio_UnitedStates
2340,28117.0,Prentiss,Mississippi,Prentiss_Mississippi_UnitedStates
2341,48377.0,Presidio,Texas,Presidio_Texas_UnitedStates
2342,26141.0,PresqueIsle,Michigan,PresqueIsle_Michigan_UnitedStates
2344,55099.0,Price,Wisconsin,Price_Wisconsin_UnitedStates
2345,51147.0,PrinceEdward,Virginia,PrinceEdward_Virginia_UnitedStates
2351,8099.0,Prowers,Colorado,Prowers_Colorado_UnitedStates
2355,17153.0,Pulaski,Illinois,Pulaski_Illinois_UnitedStates
2356,18131.0,Pulaski,Indiana,Pulaski_Indiana_UnitedStates
2357,21199.0,Pulaski,Kentucky,Pulaski_Kentucky_UnitedStates
2358,29169.0,Pulaski,Missouri,Pulaski_Missouri_UnitedStates
2360,40127.0,Pushmataha,Oklahoma,Pushmataha_Oklahoma_UnitedStates
2362,13237.0,Putnam,Georgia,Putnam_Georgia_UnitedStates
2363,17155.0,Putnam,Illinois,Putnam_Illinois_UnitedStates
2365,29171.0,Putnam,Missouri,Putnam_Missouri_UnitedStates
2367,39137.0,Putnam,Ohio,Putnam_Ohio_UnitedStates
2370,35037.0,Quay,NewMexico,Quay_NewMexico_UnitedStates
2373,13239.0,Quitman,Georgia,Quitman_Georgia_UnitedStates
2374,28119.0,Quitman,Mississippi,Quitman_Mississippi_UnitedStates
2375,13241.0,Rabun,Georgia,Rabun_Georgia_UnitedStates
2378,48379.0,Rains,Texas,Rains_Texas_UnitedStates
2380,29173.0,Ralls,Missouri,Ralls_Missouri_UnitedStates
2382,38071.0,Ramsey,NorthDakota,Ramsey_NorthDakota_UnitedStates
2384,1111.0,Randolph,Alabama,Randolph_Alabama_UnitedStates
2385,5121.0,Randolph,Arkansas,Randolph_Arkansas_UnitedStates
2386,13243.0,Randolph,Georgia,Randolph_Georgia_UnitedStates
2387,17157.0,Randolph,Illinois,Randolph_Illinois_UnitedStates
2388,18135.0,Randolph,Indiana,Randolph_Indiana_UnitedStates
2391,54083.0,Randolph,WestVirginia,Randolph_WestVirginia_UnitedStates
2393,38073.0,Ransom,NorthDakota,Ransom_NorthDakota_UnitedStates
2396,30081.0,Ravalli,Montana,Ravalli_Montana_UnitedStates
2397,20153.0,Rawlins,Kansas,Rawlins_Kansas_UnitedStates
2399,48383.0,Reagan,Texas,Reagan_Texas_UnitedStates
2400,48385.0,Real,Texas,Real_Texas_UnitedStates
2401,27125.0,RedLake,Minnesota,RedLake_Minnesota_UnitedStates
2402,22081.0,RedRiver,Louisiana,RedRiver_Louisiana_UnitedStates
2403,48387.0,RedRiver,Texas,RedRiver_Texas_UnitedStates
2404,31145.0,RedWillow,Nebraska,RedWillow_Nebraska_UnitedStates
2405,27127.0,Redwood,Minnesota,Redwood_Minnesota_UnitedStates
2406,48389.0,Reeves,Texas,Reeves_Texas_UnitedStates
2407,48391.0,Refugio,Texas,Refugio_Texas_UnitedStates
2410,27129.0,Renville,Minnesota,Renville_Minnesota_UnitedStates
2411,38075.0,Renville,NorthDakota,Renville_NorthDakota_UnitedStates
2412,20157.0,Republic,Kansas,Republic_Kansas_UnitedStates
2413,29179.0,Reynolds,Missouri,Reynolds_Missouri_UnitedStates
2415,20159.0,Rice,Kansas,Rice_Kansas_UnitedStates
2417,49033.0,Rich,Utah,Rich_Utah_UnitedStates
2418,31147.0,Richardson,Nebraska,Richardson_Nebraska_UnitedStates
2419,17159.0,Richland,Illinois,Richland_Illinois_UnitedStates
2420,22083.0,Richland,Louisiana,Richland_Louisiana_UnitedStates
2421,30083.0,Richland,Montana,Richland_Montana_UnitedStates
2425,55103.0,Richland,Wisconsin,Richland_Wisconsin_UnitedStates
2429,37153.0,Richmond,NorthCarolina,Richmond_NorthCarolina_UnitedStates
2430,51159.0,Richmond,Virginia,Richmond_Virginia_UnitedStates
2432,19159.0,Ringgold,Iowa,Ringgold_Iowa_UnitedStates
2434,8103.0,RioBlanco,Colorado,RioBlanco_Colorado_UnitedStates
2435,8105.0,RioGrande,Colorado,RioGrande_Colorado_UnitedStates
2436,18137.0,Ripley,Indiana,Ripley_Indiana_UnitedStates
2437,29181.0,Ripley,Missouri,Ripley_Missouri_UnitedStates
2438,54085.0,Ritchie,WestVirginia,Ritchie_WestVirginia_UnitedStates
2441,54087.0,Roane,WestVirginia,Roane_WestVirginia_UnitedStates
2444,46109.0,Roberts,SouthDakota,Roberts_SouthDakota_UnitedStates
2445,48393.0,Roberts,Texas,Roberts_Texas_UnitedStates
2446,21201.0,Robertson,Kentucky,Robertson_Kentucky_UnitedStates
2451,27133.0,Rock,Minnesota,Rock_Minnesota_UnitedStates
2452,31149.0,Rock,Nebraska,Rock_Nebraska_UnitedStates
2454,51163.0,Rockbridge,Virginia,Rockbridge_Virginia_UnitedStates
2455,21203.0,Rockcastle,Kentucky,Rockcastle_Kentucky_UnitedStates
2462,40129.0,RogerMills,Oklahoma,RogerMills_Oklahoma_UnitedStates
2464,38079.0,Rolette,NorthDakota,Rolette_NorthDakota_UnitedStates
2465,20163.0,Rooks,Kansas,Rooks_Kansas_UnitedStates
2466,30085.0,Roosevelt,Montana,Roosevelt_Montana_UnitedStates
2467,35041.0,Roosevelt,NewMexico,Roosevelt_NewMexico_UnitedStates
2468,26143.0,Roscommon,Michigan,Roscommon_Michigan_UnitedStates
2469,27135.0,Roseau,Minnesota,Roseau_Minnesota_UnitedStates
2470,30087.0,Rosebud,Montana,Rosebud_Montana_UnitedStates
2472,8107.0,Routt,Colorado,Routt_Colorado_UnitedStates
2473,21205.0,Rowan,Kentucky,Rowan_Kentucky_UnitedStates
2475,48399.0,Runnels,Texas,Runnels_Texas_UnitedStates
2476,18139.0,Rush,Indiana,Rush_Indiana_UnitedStates
2477,20165.0,Rush,Kansas,Rush_Kansas_UnitedStates
2479,55107.0,Rusk,Wisconsin,Rusk_Wisconsin_UnitedStates
2481,20167.0,Russell,Kansas,Russell_Kansas_UnitedStates
2482,21207.0,Russell,Kentucky,Russell_Kentucky_UnitedStates
2483,51167.0,Russell,Virginia,Russell_Virginia_UnitedStates
2487,22085.0,Sabine,Louisiana,Sabine_Louisiana_UnitedStates
2488,48403.0,Sabine,Texas,Sabine_Texas_UnitedStates
2489,19161.0,Sac,Iowa,Sac_Iowa_UnitedStates
2493,8109.0,Saguache,Colorado,Saguache_Colorado_UnitedStates
2497,17165.0,Saline,Illinois,Saline_Illinois_UnitedStates
2498,20169.0,Saline,Kansas,Saline_Kansas_UnitedStates
2500,31151.0,Saline,Nebraska,Saline_Nebraska_UnitedStates
2503,37163.0,Sampson,NorthCarolina,Sampson_NorthCarolina_UnitedStates
