,fips_code,county,state,c3_data_id
2504,48405.0,SanAugustine,Texas,SanAugustine_Texas_UnitedStates
2509,48407.0,SanJacinto,Texas,SanJacinto_Texas_UnitedStates
2511,8111.0,SanJuan,Colorado,SanJuan_Colorado_UnitedStates
2513,49037.0,SanJuan,Utah,SanJuan_Utah_UnitedStates
2514,53055.0,SanJuan,Washington,SanJuan_Washington_UnitedStates
2517,8113.0,SanMiguel,Colorado,SanMiguel_Colorado_UnitedStates
2520,48411.0,SanSaba,Texas,SanSaba_Texas_UnitedStates
2521,46111.0,Sanborn,SouthDakota,Sanborn_SouthDakota_UnitedStates
2522,30089.0,Sanders,Montana,Sanders_Montana_UnitedStates
2526,26151.0,Sanilac,Michigan,Sanilac_Michigan_UnitedStates
2527,49039.0,Sanpete,Utah,Sanpete_Utah_UnitedStates
2536,38081.0,Sargent,NorthDakota,Sargent_NorthDakota_UnitedStates
2540,55113.0,Sawyer,Wisconsin,Sawyer_Wisconsin_UnitedStates
2542,48413.0,Schleicher,Texas,Schleicher_Texas_UnitedStates
2545,26153.0,Schoolcraft,Michigan,Schoolcraft_Michigan_UnitedStates
2546,17169.0,Schuyler,Illinois,Schuyler_Illinois_UnitedStates
2547,29197.0,Schuyler,Missouri,Schuyler_Missouri_UnitedStates
2548,36097.0,Schuyler,NewYork,Schuyler_NewYork_UnitedStates
2551,29199.0,Scotland,Missouri,Scotland_Missouri_UnitedStates
2553,5127.0,Scott,Arkansas,Scott_Arkansas_UnitedStates
2554,17171.0,Scott,Illinois,Scott_Illinois_UnitedStates
2557,20171.0,Scott,Kansas,Scott_Kansas_UnitedStates
2560,28123.0,Scott,Mississippi,Scott_Mississippi_UnitedStates
2562,47151.0,Scott,Tennessee,Scott_Tennessee_UnitedStates
2564,31157.0,ScottsBluff,Nebraska,ScottsBluff_Nebraska_UnitedStates
2565,13251.0,Screven,Georgia,Screven_Georgia_UnitedStates
2566,48415.0,Scurry,Texas,Scurry_Texas_UnitedStates
2567,5129.0,Searcy,Arkansas,Searcy_Arkansas_UnitedStates
2569,8115.0,Sedgwick,Colorado,Sedgwick_Colorado_UnitedStates
2572,13253.0,Seminole,Georgia,Seminole_Georgia_UnitedStates
2573,40133.0,Seminole,Oklahoma,Seminole_Oklahoma_UnitedStates
2578,5133.0,Sevier,Arkansas,Sevier_Arkansas_UnitedStates
2580,49041.0,Sevier,Utah,Sevier_Utah_UnitedStates
2581,20175.0,Seward,Kansas,Seward_Kansas_UnitedStates
2583,48417.0,Shackelford,Texas,Shackelford_Texas_UnitedStates
2584,29203.0,Shannon,Missouri,Shannon_Missouri_UnitedStates
2585,28125.0,Sharkey,Mississippi,Sharkey_Mississippi_UnitedStates
2586,5135.0,Sharp,Arkansas,Sharp_Arkansas_UnitedStates
2592,17173.0,Shelby,Illinois,Shelby_Illinois_UnitedStates
2594,19165.0,Shelby,Iowa,Shelby_Iowa_UnitedStates
2596,29205.0,Shelby,Missouri,Shelby_Missouri_UnitedStates
2599,48419.0,Shelby,Texas,Shelby_Texas_UnitedStates
2600,51171.0,Shenandoah,Virginia,Shenandoah_Virginia_UnitedStates
2602,20179.0,Sheridan,Kansas,Sheridan_Kansas_UnitedStates
2603,30091.0,Sheridan,Montana,Sheridan_Montana_UnitedStates
2604,31161.0,Sheridan,Nebraska,Sheridan_Nebraska_UnitedStates
2605,38083.0,Sheridan,NorthDakota,Sheridan_NorthDakota_UnitedStates
2606,56033.0,Sheridan,Wyoming,Sheridan_Wyoming_UnitedStates
2607,20181.0,Sherman,Kansas,Sherman_Kansas_UnitedStates
2608,31163.0,Sherman,Nebraska,Sherman_Nebraska_UnitedStates
2609,41055.0,Sherman,Oregon,Sherman_Oregon_UnitedStates
2610,48421.0,Sherman,Texas,Sherman_Texas_UnitedStates
2612,16079.0,Shoshone,Idaho,Shoshone_Idaho_UnitedStates
2614,6091.0,Sierra,California,Sierra_California_UnitedStates
2615,35051.0,Sierra,NewMexico,Sierra_NewMexico_UnitedStates
2616,30093.0,SilverBow,Montana,SilverBow_Montana_UnitedStates
2617,21213.0,Simpson,Kentucky,Simpson_Kentucky_UnitedStates
2619,19167.0,Sioux,Iowa,Sioux_Iowa_UnitedStates
2620,31165.0,Sioux,Nebraska,Sioux_Nebraska_UnitedStates
2621,38085.0,Sioux,NorthDakota,Sioux_NorthDakota_UnitedStates
2622,6093.0,Siskiyou,California,Siskiyou_California_UnitedStates
2623,2220.0,Sitka,Alaska,Sitka_Alaska_UnitedStates
2627,38087.0,Slope,NorthDakota,Slope_NorthDakota_UnitedStates
2628,20183.0,Smith,Kansas,Smith_Kansas_UnitedStates
2629,28129.0,Smith,Mississippi,Smith_Mississippi_UnitedStates
2632,51173.0,Smyth,Virginia,Smyth_Virginia_UnitedStates
2634,42109.0,Snyder,Pennsylvania,Snyder_Pennsylvania_UnitedStates
2635,35053.0,Socorro,NewMexico,Socorro_NewMexico_UnitedStates
2637,23025.0,Somerset,Maine,Somerset_Maine_UnitedStates
2643,51175.0,Southampton,Virginia,Southampton_Virginia_UnitedStates
2644,2240.0,SoutheastFairbanks,Alaska,SoutheastFairbanks_Alaska_UnitedStates
2647,18147.0,Spencer,Indiana,Spencer_Indiana_UnitedStates
2649,46115.0,Spink,SouthDakota,Spink_SouthDakota_UnitedStates
2658,29185.0,St.Clair,Missouri,St.Clair_Missouri_UnitedStates
2678,20185.0,Stafford,Kansas,Stafford_Kansas_UnitedStates
2681,46117.0,Stanley,SouthDakota,Stanley_SouthDakota_UnitedStates
2683,20187.0,Stanton,Kansas,Stanton_Kansas_UnitedStates
2684,31167.0,Stanton,Nebraska,Stanton_Nebraska_UnitedStates
2685,17175.0,Stark,Illinois,Stark_Illinois_UnitedStates
2686,38089.0,Stark,NorthDakota,Stark_NorthDakota_UnitedStates
2688,18149.0,Starke,Indiana,Starke_Indiana_UnitedStates
2691,29186.0,Ste.Genevieve,Missouri,Ste.Genevieve_Missouri_UnitedStates
2693,27147.0,Steele,Minnesota,Steele_Minnesota_UnitedStates
2694,38091.0,Steele,NorthDakota,Steele_NorthDakota_UnitedStates
2695,13257.0,Stephens,Georgia,Stephens_Georgia_UnitedStates
2697,48429.0,Stephens,Texas,Stephens_Texas_UnitedStates
2699,48431.0,Sterling,Texas,Sterling_Texas_UnitedStates
2700,18151.0,Steuben,Indiana,Steuben_Indiana_UnitedStates
2702,20189.0,Stevens,Kansas,Stevens_Kansas_UnitedStates
2703,27149.0,Stevens,Minnesota,Stevens_Minnesota_UnitedStates
2705,13259.0,Stewart,Georgia,Stewart_Georgia_UnitedStates
2706,47161.0,Stewart,Tennessee,Stewart_Tennessee_UnitedStates
2707,30095.0,Stillwater,Montana,Stillwater_Montana_UnitedStates
2708,29207.0,Stoddard,Missouri,Stoddard_Missouri_UnitedStates
2710,5137.0,Stone,Arkansas,Stone_Arkansas_UnitedStates
2711,28131.0,Stone,Mississippi,Stone_Mississippi_UnitedStates
2713,48433.0,Stonewall,Texas,Stonewall_Texas_UnitedStates
2717,38093.0,Stutsman,NorthDakota,Stutsman_NorthDakota_UnitedStates
2718,56035.0,Sublette,Wyoming,Sublette_Wyoming_UnitedStates
2723,29211.0,Sullivan,Missouri,Sullivan_Missouri_UnitedStates
2724,33019.0,Sullivan,NewHampshire,Sullivan_NewHampshire_UnitedStates
2725,36105.0,Sullivan,NewYork,Sullivan_NewYork_UnitedStates
2726,42113.0,Sullivan,Pennsylvania,Sullivan_Pennsylvania_UnitedStates
2728,46119.0,Sully,SouthDakota,Sully_SouthDakota_UnitedStates
2729,54089.0,Summers,WestVirginia,Summers_WestVirginia_UnitedStates
2730,8117.0,Summit,Colorado,Summit_Colorado_UnitedStates
2735,1119.0,Sumter,Alabama,Sumter_Alabama_UnitedStates
2739,28133.0,Sunflower,Mississippi,Sunflower_Mississippi_UnitedStates
2741,51181.0,Surry,Virginia,Surry_Virginia_UnitedStates
2742,42115.0,Susquehanna,Pennsylvania,Susquehanna_Pennsylvania_UnitedStates
2747,48435.0,Sutton,Texas,Sutton_Texas_UnitedStates
2748,12121.0,Suwannee,Florida,Suwannee_Florida_UnitedStates
2749,37173.0,Swain,NorthCarolina,Swain_NorthCarolina_UnitedStates
2750,30097.0,SweetGrass,Montana,SweetGrass_Montana_UnitedStates
2751,56037.0,Sweetwater,Wyoming,Sweetwater_Wyoming_UnitedStates
2752,27151.0,Swift,Minnesota,Swift_Minnesota_UnitedStates
2753,48437.0,Swisher,Texas,Swisher_Texas_UnitedStates
2754,18155.0,Switzerland,Indiana,Switzerland_Indiana_UnitedStates
2755,13263.0,Talbot,Georgia,Talbot_Georgia_UnitedStates
2757,13265.0,Taliaferro,Georgia,Taliaferro_Georgia_UnitedStates
2759,28135.0,Tallahatchie,Mississippi,Tallahatchie_Mississippi_UnitedStates
2760,1123.0,Tallapoosa,Alabama,Tallapoosa_Alabama_UnitedStates
2761,19171.0,Tama,Iowa,Tama_Iowa_UnitedStates
2764,35055.0,Taos,NewMexico,Taos_NewMexico_UnitedStates
2767,13267.0,Tattnall,Georgia,Tattnall_Georgia_UnitedStates
2768,12123.0,Taylor,Florida,Taylor_Florida_UnitedStates
2769,13269.0,Taylor,Georgia,Taylor_Georgia_UnitedStates
2770,19173.0,Taylor,Iowa,Taylor_Iowa_UnitedStates
2771,21217.0,Taylor,Kentucky,Taylor_Kentucky_UnitedStates
2774,55119.0,Taylor,Wisconsin,Taylor_Wisconsin_UnitedStates
2776,51185.0,Tazewell,Virginia,Tazewell_Virginia_UnitedStates
2778,13271.0,Telfair,Georgia,Telfair_Georgia_UnitedStates
2780,22107.0,Tensas,Louisiana,Tensas_Louisiana_UnitedStates
2783,48443.0,Terrell,Texas,Terrell_Texas_UnitedStates
2784,48445.0,Terry,Texas,Terry_Texas_UnitedStates
2785,16081.0,Teton,Idaho,Teton_Idaho_UnitedStates
2786,30099.0,Teton,Montana,Teton_Montana_UnitedStates
2787,56039.0,Teton,Wyoming,Teton_Wyoming_UnitedStates
2788,29215.0,Texas,Missouri,Texas_Missouri_UnitedStates
2789,40139.0,Texas,Oklahoma,Texas_Oklahoma_UnitedStates
2790,31169.0,Thayer,Nebraska,Thayer_Nebraska_UnitedStates
2792,20193.0,Thomas,Kansas,Thomas_Kansas_UnitedStates
2793,31171.0,Thomas,Nebraska,Thomas_Nebraska_UnitedStates
2794,48447.0,Throckmorton,Texas,Throckmorton_Texas_UnitedStates
2795,31173.0,Thurston,Nebraska,Thurston_Nebraska_UnitedStates
2797,13277.0,Tift,Georgia,Tift_Georgia_UnitedStates
2798,41057.0,Tillamook,Oregon,Tillamook_Oregon_UnitedStates
2799,40141.0,Tillman,Oklahoma,Tillman_Oklahoma_UnitedStates
2801,42117.0,Tioga,Pennsylvania,Tioga_Pennsylvania_UnitedStates
2802,28139.0,Tippah,Mississippi,Tippah_Mississippi_UnitedStates
2804,18159.0,Tipton,Indiana,Tipton_Indiana_UnitedStates
2806,28141.0,Tishomingo,Mississippi,Tishomingo_Mississippi_UnitedStates
2807,48449.0,Titus,Texas,Titus_Texas_UnitedStates
2808,21219.0,Todd,Kentucky,Todd_Kentucky_UnitedStates
2809,27153.0,Todd,Minnesota,Todd_Minnesota_UnitedStates
2810,46121.0,Todd,SouthDakota,Todd_SouthDakota_UnitedStates
2815,30101.0,Toole,Montana,Toole_Montana_UnitedStates
2816,13279.0,Toombs,Georgia,Toombs_Georgia_UnitedStates
2818,38095.0,Towner,NorthDakota,Towner_NorthDakota_UnitedStates
2819,13281.0,Towns,Georgia,Towns_Georgia_UnitedStates
2820,38097.0,Traill,NorthDakota,Traill_NorthDakota_UnitedStates
2822,27155.0,Traverse,Minnesota,Traverse_Minnesota_UnitedStates
2824,30103.0,Treasure,Montana,Treasure_Montana_UnitedStates
2825,20195.0,Trego,Kansas,Trego_Kansas_UnitedStates
2826,55121.0,Trempealeau,Wisconsin,Trempealeau_Wisconsin_UnitedStates
2827,13283.0,Treutlen,Georgia,Treutlen_Georgia_UnitedStates
2830,6105.0,Trinity,California,Trinity_California_UnitedStates
2831,48455.0,Trinity,Texas,Trinity_Texas_UnitedStates
2832,46123.0,Tripp,SouthDakota,Tripp_SouthDakota_UnitedStates
2836,54093.0,Tucker,WestVirginia,Tucker_WestVirginia_UnitedStates
2841,13287.0,Turner,Georgia,Turner_Georgia_UnitedStates
2845,26157.0,Tuscola,Michigan,Tuscola_Michigan_UnitedStates
2846,13289.0,Twiggs,Georgia,Twiggs_Georgia_UnitedStates
2847,16083.0,TwinFalls,Idaho,TwinFalls_Idaho_UnitedStates
2848,48457.0,Tyler,Texas,Tyler_Texas_UnitedStates
2849,54095.0,Tyler,WestVirginia,Tyler_WestVirginia_UnitedStates
2850,37177.0,Tyrrell,NorthCarolina,Tyrrell_NorthCarolina_UnitedStates
2851,56041.0,Uinta,Wyoming,Uinta_Wyoming_UnitedStates
2853,49047.0,Uintah,Utah,Uintah_Utah_UnitedStates
2857,5139.0,Union,Arkansas,Union_Arkansas_UnitedStates
2858,12125.0,Union,Florida,Union_Florida_UnitedStates
2859,13291.0,Union,Georgia,Union_Georgia_UnitedStates
2860,17181.0,Union,Illinois,Union_Illinois_UnitedStates
2862,19175.0,Union,Iowa,Union_Iowa_UnitedStates
2863,21225.0,Union,Kentucky,Union_Kentucky_UnitedStates
2865,28145.0,Union,Mississippi,Union_Mississippi_UnitedStates
2867,35059.0,Union,NewMexico,Union_NewMexico_UnitedStates
2870,41061.0,Union,Oregon,Union_Oregon_UnitedStates
2876,54097.0,Upshur,WestVirginia,Upshur_WestVirginia_UnitedStates
2878,48461.0,Upton,Texas,Upton_Texas_UnitedStates
2881,48465.0,ValVerde,Texas,ValVerde_Texas_UnitedStates
2883,2261.0,Valdez-Cordova,Alaska,Valdez-Cordova_Alaska_UnitedStates
2885,16085.0,Valley,Idaho,Valley_Idaho_UnitedStates
2886,30105.0,Valley,Montana,Valley_Montana_UnitedStates
2887,31175.0,Valley,Nebraska,Valley_Nebraska_UnitedStates
2888,5141.0,VanBuren,Arkansas,VanBuren_Arkansas_UnitedStates
2889,19177.0,VanBuren,Iowa,VanBuren_Iowa_UnitedStates
2891,47175.0,VanBuren,Tennessee,VanBuren_Tennessee_UnitedStates
2893,48467.0,VanZandt,Texas,VanZandt_Texas_UnitedStates
2901,22115.0,Vernon,Louisiana,Vernon_Louisiana_UnitedStates
2902,29217.0,Vernon,Missouri,Vernon_Missouri_UnitedStates
2903,55123.0,Vernon,Wisconsin,Vernon_Wisconsin_UnitedStates
2906,55125.0,Vilas,Wisconsin,Vilas_Wisconsin_UnitedStates
2907,39163.0,Vinton,Ohio,Vinton_Ohio_UnitedStates
2910,17185.0,Wabash,Illinois,Wabash_Illinois_UnitedStates
2914,27159.0,Wadena,Minnesota,Wadena_Minnesota_UnitedStates
2916,53069.0,Wahkiakum,Washington,Wahkiakum_Washington_UnitedStates
2919,23027.0,Waldo,Maine,Waldo_Maine_UnitedStates
2924,20199.0,Wallace,Kansas,Wallace_Kansas_UnitedStates
2926,41063.0,Wallowa,Oregon,Wallowa_Oregon_UnitedStates
2927,38099.0,Walsh,NorthDakota,Walsh_NorthDakota_UnitedStates
2928,28147.0,Walthall,Mississippi,Walthall_Mississippi_UnitedStates
2931,46129.0,Walworth,SouthDakota,Walworth_SouthDakota_UnitedStates
2933,19179.0,Wapello,Iowa,Wapello_Iowa_UnitedStates
2934,38101.0,Ward,NorthDakota,Ward_NorthDakota_UnitedStates
2935,48475.0,Ward,Texas,Ward_Texas_UnitedStates
2936,13299.0,Ware,Georgia,Ware_Georgia_UnitedStates
2937,13301.0,Warren,Georgia,Warren_Georgia_UnitedStates
2938,17187.0,Warren,Illinois,Warren_Illinois_UnitedStates
2939,18171.0,Warren,Indiana,Warren_Indiana_UnitedStates
2946,37185.0,Warren,NorthCarolina,Warren_NorthCarolina_UnitedStates
2954,27161.0,Waseca,Minnesota,Waseca_Minnesota_UnitedStates
2955,56043.0,Washakie,Wyoming,Washakie_Wyoming_UnitedStates
2956,55129.0,Washburn,Wisconsin,Washburn_Wisconsin_UnitedStates
2957,1129.0,Washington,Alabama,Washington_Alabama_UnitedStates
2959,8121.0,Washington,Colorado,Washington_Colorado_UnitedStates
2960,12133.0,Washington,Florida,Washington_Florida_UnitedStates
2961,13303.0,Washington,Georgia,Washington_Georgia_UnitedStates
2962,16087.0,Washington,Idaho,Washington_Idaho_UnitedStates
2963,17189.0,Washington,Illinois,Washington_Illinois_UnitedStates
2966,20201.0,Washington,Kansas,Washington_Kansas_UnitedStates
2967,21229.0,Washington,Kentucky,Washington_Kentucky_UnitedStates
2969,23029.0,Washington,Maine,Washington_Maine_UnitedStates
2972,28151.0,Washington,Mississippi,Washington_Mississippi_UnitedStates
2973,29221.0,Washington,Missouri,Washington_Missouri_UnitedStates
2976,37187.0,Washington,NorthCarolina,Washington_NorthCarolina_UnitedStates
2988,40149.0,Washita,Oklahoma,Washita_Oklahoma_UnitedStates
2991,37189.0,Watauga,NorthCarolina,Watauga_NorthCarolina_UnitedStates
2992,27165.0,Watonwan,Minnesota,Watonwan_Minnesota_UnitedStates
2994,55135.0,Waupaca,Wisconsin,Waupaca_Wisconsin_UnitedStates
2995,55137.0,Waushara,Wisconsin,Waushara_Wisconsin_UnitedStates
2997,17191.0,Wayne,Illinois,Wayne_Illinois_UnitedStates
2998,18177.0,Wayne,Indiana,Wayne_Indiana_UnitedStates
2999,19185.0,Wayne,Iowa,Wayne_Iowa_UnitedStates
3000,21231.0,Wayne,Kentucky,Wayne_Kentucky_UnitedStates
3002,28153.0,Wayne,Mississippi,Wayne_Mississippi_UnitedStates
3003,29223.0,Wayne,Missouri,Wayne_Missouri_UnitedStates
3004,31179.0,Wayne,Nebraska,Wayne_Nebraska_UnitedStates
3008,42127.0,Wayne,Pennsylvania,Wayne_Pennsylvania_UnitedStates
3009,47181.0,Wayne,Tennessee,Wayne_Tennessee_UnitedStates
3010,49055.0,Wayne,Utah,Wayne_Utah_UnitedStates
3013,47183.0,Weakley,Tennessee,Weakley_Tennessee_UnitedStates
3017,13307.0,Webster,Georgia,Webster_Georgia_UnitedStates
3018,19187.0,Webster,Iowa,Webster_Iowa_UnitedStates
3019,21233.0,Webster,Kentucky,Webster_Kentucky_UnitedStates
3021,28155.0,Webster,Mississippi,Webster_Mississippi_UnitedStates
3023,31181.0,Webster,Nebraska,Webster_Nebraska_UnitedStates
3024,54101.0,Webster,WestVirginia,Webster_WestVirginia_UnitedStates
3027,38103.0,Wells,NorthDakota,Wells_NorthDakota_UnitedStates
3029,22123.0,WestCarroll,Louisiana,WestCarroll_Louisiana_UnitedStates
3033,51193.0,Westmoreland,Virginia,Westmoreland_Virginia_UnitedStates
3034,56045.0,Weston,Wyoming,Weston_Wyoming_UnitedStates
3035,54103.0,Wetzel,WestVirginia,Wetzel_WestVirginia_UnitedStates
3036,26165.0,Wexford,Michigan,Wexford_Michigan_UnitedStates
3040,30107.0,Wheatland,Montana,Wheatland_Montana_UnitedStates
3041,13309.0,Wheeler,Georgia,Wheeler_Georgia_UnitedStates
3042,31183.0,Wheeler,Nebraska,Wheeler_Nebraska_UnitedStates
3043,41069.0,Wheeler,Oregon,Wheeler_Oregon_UnitedStates
3044,48483.0,Wheeler,Texas,Wheeler_Texas_UnitedStates
3045,32033.0,WhitePine,Nevada,WhitePine_Nevada_UnitedStates
3047,13311.0,White,Georgia,White_Georgia_UnitedStates
3048,17193.0,White,Illinois,White_Illinois_UnitedStates
3049,18181.0,White,Indiana,White_Indiana_UnitedStates
3050,47185.0,White,Tennessee,White_Tennessee_UnitedStates
3054,21235.0,Whitley,Kentucky,Whitley_Kentucky_UnitedStates
3056,30109.0,Wibaux,Montana,Wibaux_Montana_UnitedStates
3057,20203.0,Wichita,Kansas,Wichita_Kansas_UnitedStates
3061,1131.0,Wilcox,Alabama,Wilcox_Alabama_UnitedStates
3062,13315.0,Wilcox,Georgia,Wilcox_Georgia_UnitedStates
3063,13317.0,Wilkes,Georgia,Wilkes_Georgia_UnitedStates
3066,13319.0,Wilkinson,Georgia,Wilkinson_Georgia_UnitedStates
3067,28157.0,Wilkinson,Mississippi,Wilkinson_Mississippi_UnitedStates
3070,38105.0,Williams,NorthDakota,Williams_NorthDakota_UnitedStates
3071,39171.0,Williams,Ohio,Williams_Ohio_UnitedStates
3072,45089.0,Williamsburg,SouthCarolina,Williamsburg_SouthCarolina_UnitedStates
3077,20205.0,Wilson,Kansas,Wilson_Kansas_UnitedStates
3083,50025.0,Windham,Vermont,Windham_Vermont_UnitedStates
3084,50027.0,Windsor,Vermont,Windsor_Vermont_UnitedStates
3085,48495.0,Winkler,Texas,Winkler_Texas_UnitedStates
3086,22127.0,Winn,Louisiana,Winn_Louisiana_UnitedStates
3088,19189.0,Winnebago,Iowa,Winnebago_Iowa_UnitedStates
3090,19191.0,Winneshiek,Iowa,Winneshiek_Iowa_UnitedStates
3092,1133.0,Winston,Alabama,Winston_Alabama_UnitedStates
3093,28159.0,Winston,Mississippi,Winston_Mississippi_UnitedStates
3096,51195.0,Wise,Virginia,Wise_Virginia_UnitedStates
3097,21237.0,Wolfe,Kentucky,Wolfe_Kentucky_UnitedStates
3099,48499.0,Wood,Texas,Wood_Texas_UnitedStates
3105,5147.0,Woodruff,Arkansas,Woodruff_Arkansas_UnitedStates
3106,40151.0,Woods,Oklahoma,Woods_Oklahoma_UnitedStates
3107,20207.0,Woodson,Kansas,Woodson_Kansas_UnitedStates
3108,40153.0,Woodward,Oklahoma,Woodward_Oklahoma_UnitedStates
3112,19195.0,Worth,Iowa,Worth_Iowa_UnitedStates
3113,29227.0,Worth,Missouri,Worth_Missouri_UnitedStates
3115,19197.0,Wright,Iowa,Wright_Iowa_UnitedStates
3117,29229.0,Wright,Missouri,Wright_Missouri_UnitedStates
3118,39175.0,Wyandot,Ohio,Wyandot_Ohio_UnitedStates
3120,36121.0,Wyoming,NewYork,Wyoming_NewYork_UnitedStates
3122,54109.0,Wyoming,WestVirginia,Wyoming_WestVirginia_UnitedStates
3123,51197.0,Wythe,Virginia,Wythe_Virginia_UnitedStates
3126,2282.0,Yakutat,Alaska,Yakutat_Alaska_UnitedStates
3127,28161.0,Yalobusha,Mississippi,Yalobusha_Mississippi_UnitedStates
3129,37199.0,Yancey,NorthCarolina,Yancey_NorthCarolina_UnitedStates
3130,46135.0,Yankton,SouthDakota,Yankton_SouthDakota_UnitedStates
3135,27173.0,YellowMedicine,Minnesota,YellowMedicine_Minnesota_UnitedStates
3137,48501.0,Yoakum,Texas,Yoakum_Texas_UnitedStates
3140,31185.0,York,Nebraska,York_Nebraska_UnitedStates
3144,48503.0,Young,Texas,Young_Texas_UnitedStates
3146,2290.0,Yukon-Koyukuk,Alaska,Yukon-Koyukuk_Alaska_UnitedStates
3148,8125.0,Yuma,Colorado,Yuma_Colorado_UnitedStates
3150,48507.0,Zavala,Texas,Zavala_Texas_UnitedStates
3151,46137.0,Ziebach,SouthDakota,Ziebach_SouthDakota_UnitedStates
