fips_code,preparedness_score,county_health,social_score
19145,1.0703744181703232,0.49682926799999994,3.80909090909091
19147,1.0864413012958494,0.530760302,3.663636363636365
19151,1.1375070657723354,0.524056967,3.299999999999998
19157,1.0388199629769292,0.568344846,4.703030303030303
19159,1.1338825213857011,0.5267034989999999,3.3545454545454536
19161,1.084437649018442,0.5049714970000001,3.5484848484848484
19165,1.0663225190768428,0.562451253,3.621212121212123
19167,1.0981988668807063,0.6465300679999999,4.533333333333334
19171,0.957277582092944,0.515005067,3.3424242424242414
19173,0.9735413839891451,0.512880068,3.3878787878787864
19175,1.0375784226241218,0.513468539,4.954545454545454
19177,1.1159350961454373,0.5032293779999999,3.336363636363635
19179,1.0322613227782258,0.557124001,4.99090909090909
19185,1.129254404781096,0.4526800670000001,3.299999999999998
19187,1.0177120962356516,0.5683443100000001,4.99090909090909
19189,0.9534400332571191,0.5507988779999999,3.74848484848485
19191,1.021807621412789,0.616482843,3.71818181818182
19195,0.9645790554414785,0.562658549,3.651515151515153
19197,1.1377753505290995,0.48787564799999994,3.663636363636365
20001,1.0354189767026152,0.49533872,4.336363636363635
20003,1.0274002411771157,0.5019554500000001,3.184848484848484
20007,1.3343295474375008,0.516241299,3.1181818181818173
20009,1.0704439658072178,0.5089931670000001,4.484848484848484
20011,0.9439964157706093,0.489852144,4.7272727272727275
20013,1.0733826204237789,0.49567883999999995,3.700000000000002
20017,0.9388418998048146,0.497623574,3.1969696969696955
20019,1.1848959429196395,0.473783478,3.2333333333333316
20021,1.0601893607557957,0.503213242,4.336363636363636
20023,1.2828318094268194,0.49163879600000004,3.227272727272726
20025,1.7932916527359857,0.508541393,3.178787878787878
20027,1.0589577734296292,0.5281321560000001,3.42121212121212
20029,1.0788464720350832,0.525896414,3.663636363636365
20031,1.0844888696020394,0.5480814039999999,3.6606060606060624
20033,1.2752463191682366,0.552138035,2.869696969696969
20039,1.3505415937482546,0.511024643,3.124242424242423
20041,1.0458987054993343,0.497128449,4.29090909090909
20047,1.1600702352461127,0.49679487200000005,3.299999999999998
20049,0.9563758389261745,0.468193384,3.299999999999998
20051,1.2913646879568876,0.5867981520000001,5.0
20053,1.100705480746827,0.509586875,3.299999999999998
20055,1.0278306801922439,0.49728229,4.3606060606060595
20057,1.0454491329006599,0.503949314,4.43030303030303
20063,1.3853341597384001,0.535750252,3.299999999999998
20065,1.2785296107281066,0.49452191200000006,3.2696969696969678
20067,1.1449020979020978,0.516440244,3.1969696969696955
20069,0.979951397326853,0.5562558360000001,3.28181818181818
20071,1.640971307115867,0.534140969,3.263636363636362
20073,1.1325280818378087,0.500633179,3.2515151515151497
20075,1.4098028809292826,0.504843918,3.28181818181818
20077,1.1483310891887188,0.525399129,3.263636363636362
20081,1.1142852372984753,0.5306406690000001,3.299999999999998
20083,1.5785306820554805,0.533807829,3.0939393939393933
20089,1.3454934538363221,0.47697654200000006,3.178787878787878
20093,1.2561309861688343,0.47732952500000003,3.2272727272727257
20097,1.2952594372967623,0.521627188,3.2333333333333316
20099,1.0117168400146892,0.512918534,4.272727272727272
20101,1.669628664495114,0.513580247,3.1303030303030295
20105,1.1520998656246448,0.526023891,3.263636363636362
20109,1.3649992652182776,0.5386753129999999,3.2696969696969678
20113,1.1095223898499702,0.572571481,4.5272727272727264
20115,1.0769909118731706,0.526757273,3.28181818181818
20117,1.0833696589700808,0.503983795,3.275757575757574
20119,1.1722649362328998,0.5225283629999999,3.178787878787878
20123,1.153298982374397,0.547805809,3.1545454545454534
20125,0.9847311893969375,0.517092097,4.448484848484847
20127,1.1484881305707548,0.49601275899999997,3.3242424242424224
20129,1.4836128304191036,0.497524752,3.2515151515151497
20131,1.1594110648185971,0.570250133,3.6272727272727283
20133,1.0197401339578103,0.498502745,4.3666666666666645
20135,1.5517933270295825,0.47906348499999996,3.263636363636362
20137,1.170546910233624,0.509794989,3.28181818181818
20141,1.2875337196659635,0.515370705,3.28181818181818
20143,1.1495791110453952,0.520044543,3.263636363636362
20145,1.133026077811498,0.500273573,3.28181818181818
20147,1.1751692855943652,0.523312288,4.027272727272727
20151,1.1416862713544333,0.565180467,4.278787878787878
20153,1.2922243445683352,0.542885974,3.263636363636362
20157,1.198109687517176,0.521374459,3.275757575757574
20159,1.0764134123138045,0.51880516,3.263636363636362
20163,1.1243031616804522,0.5428644760000001,3.263636363636362
20165,1.2249869948914212,0.5324887620000001,3.1909090909090896
20167,1.0826687661396133,0.5174579720000001,4.109090909090909
20169,1.053034816443144,0.5358270350000001,4.99090909090909
20171,1.200642107371489,0.54863052,3.2818181818181804
20175,1.059089881339585,0.528612736,4.390909090909091
20179,1.2973799567236055,0.517405063,3.28181818181818
20181,1.1486494564576988,0.5278024910000001,4.00909090909091
20183,1.2041952662145514,0.47403276399999994,3.28181818181818
20185,1.2167619742261684,0.512347609,3.2151515151515135
20187,1.3830591558657361,0.517029973,3.245454545454544
20189,1.1182797616688465,0.503795547,3.245454545454544
20193,1.00874505486641,0.55542393,4.254545454545454
20195,1.3537813538880117,0.5364151770000001,3.299999999999998
20199,0.9825581395348837,0.547555556,3.1484848484848476
20201,1.3783075112975605,0.547160846,3.2151515151515135
20203,1.4909425952370738,0.519922879,3.0333333333333323
20205,1.1477230404466559,0.49125741200000006,3.28181818181818
20207,0.9374588545095457,0.5005973720000001,3.28181818181818
21001,0.9449639736317645,0.5001633029999999,4.43030303030303
21007,0.9478997069358515,0.499840967,3.4818181818181815
21013,1.078057050772517,0.406394876,4.945454545454545
21021,1.1360579062019056,0.48100477500000005,5.0
21025,0.9991519269488017,0.395201896,4.0
21027,0.9949059351377266,0.441972798,4.29090909090909
21033,1.0318379748028743,0.478419453,4.836363636363637
21035,1.0213301640117012,0.519534419,5.0
21039,0.9624639076034649,0.4578019,3.384848484848484
21041,1.049283205444927,0.44993072200000006,4.99090909090909
21043,0.9250861398243859,0.421178382,4.469696969696968
21045,1.0200086793508558,0.442456914,3.299999999999998
21051,1.0055203017336818,0.390027107,4.3606060606060595
21053,1.1416544432317604,0.42828257299999994,3.884848484848485
21055,1.2025067578700797,0.42034825200000003,3.487878787878788
21057,1.1250564009334727,0.40417784600000006,3.663636363636365
21063,0.9323144104803494,0.440371457,3.299999999999998
21065,1.0202208032366318,0.41710750500000005,4.299999999999999
21069,1.006930570527571,0.45651181899999993,4.281818181818181
21071,1.0661722592375464,0.411372073,4.936363636363637
21075,0.9363277393879565,0.4041439929999999,3.706060606060608
21079,0.950920245398773,0.503462351,3.754545454545456
21083,1.0083659455124971,0.467014378,5.0
21085,1.0028717118279344,0.42276987200000005,4.748484848484848
21087,1.0564366385715158,0.45062364099999996,3.663636363636365
21095,0.9601105685630478,0.33845927100000006,4.299999999999999
21097,1.0442323000404514,0.50185567,4.915151515151515
21099,1.014056168141257,0.444475583,4.548484848484849
21105,0.9563882063882064,0.43364068200000006,3.299999999999998
21107,1.0933075553173501,0.437672018,5.0
21109,0.9257251287611818,0.42579403299999996,3.3242424242424224
21115,0.9934182937125091,0.436846615,4.99090909090909
21119,0.9200100933636134,0.39370860899999993,3.518181818181818
21121,0.98289742625162,0.44051192299999997,4.99090909090909
21125,1.0078914716530332,0.45172362,5.0
21127,1.0352956066473555,0.389342537,4.272727272727272
21129,0.9480106100795755,0.401619148,3.299999999999998
21131,1.022819736007328,0.401836247,3.3303030303030288
21133,0.9820166632883371,0.3582750579999999,3.8575757575757583
21135,0.9296287308905605,0.3990772779999999,3.3121212121212102
21137,0.9774839546482719,0.44205253899999997,4.357575757575757
21139,1.0551671513119703,0.47356977899999997,3.9484848484848487
21141,1.0193467090917248,0.47689035,4.775757575757576
21143,0.950976778474014,0.48984660299999994,4.963636363636363
21145,1.1064917911074352,0.48447609299999994,5.0
21147,0.9437199725463281,0.35875229399999997,3.360606060606059
21153,0.8646215405135045,0.380649865,3.396969696969696
21155,1.036888121425001,0.446166395,4.636363636363637
21157,0.9882451141283457,0.517643734,5.0
21159,0.9000745712155108,0.396572558,3.524242424242425
21165,0.9354234908750585,0.404906809,3.299999999999998
21167,0.9930605002693398,0.47548124999999997,4.706060606060607
21169,0.9407912687585266,0.42859006099999997,3.4939393939393932
21171,1.171685981205551,0.45408532200000007,3.700000000000002
21175,1.029279491409851,0.45631246000000003,3.469696969696968
21177,0.9804063928281224,0.463447598,4.863636363636363
21181,0.9530950861518825,0.424880909,3.3242424242424224
21183,0.9913551025615158,0.46195264,4.3606060606060595
21187,0.9519270617488603,0.48312883399999995,3.5121212121212118
21189,0.9339080459770115,0.39214553899999993,3.227272727272726
21193,1.2516161132070422,0.39372389100000005,4.787878787878787
21195,1.318838951737019,0.40962894299999997,4.945454545454545
21197,0.9397383658588891,0.448633764,4.778787878787878
21199,1.1042950466912116,0.476497512,5.0
21201,0.9548969072164949,0.47256637200000007,3.903896949954491
21203,1.0078363348033264,0.460304183,4.524242424242424
21205,1.0990258055495947,0.524342869,5.0
21207,0.97442161452694,0.482368306,4.945454545454545
21213,1.0088200496969562,0.48197397399999997,5.0
21217,1.038138345669284,0.476664655,5.0
21219,0.9617054875641532,0.41270369100000004,3.5424242424242425
21225,1.0318028383975546,0.45410668899999995,4.39090909090909
21229,0.9616683552853765,0.457636324,3.6878787878787898
21231,1.0006066851400566,0.3996194679999999,3.736363636363638
21233,0.9558407246650311,0.46420023899999996,3.433333333333333
21235,1.2979494579622153,0.496677986,5.0
21237,0.9449838187702265,0.39098968700000003,3.299999999999998
22003,0.9833498469841347,0.524122038,4.339393939393939
22007,0.9425961714761267,0.4935458079999999,3.7939393939393953
22009,0.9678310931237323,0.479250898,4.512121212121212
22013,0.9999577043780221,0.41831204,3.28181818181818
22021,1.2887109225337339,0.443762247,4.281818181818181
22025,0.9253135689851768,0.446194573,3.3121212121212102
22027,1.0038425639756665,0.410719755,3.3242424242424224
22029,1.0754964134012934,0.41795457599999997,4.463636363636364
22035,1.0406826693211222,0.35168772400000003,3.245454545454544
22039,1.1140885116412085,0.47079709599999997,4.418181818181818
22041,1.00162599230202,0.44574056799999995,4.696969696969697
22049,1.0187120263299234,0.46745085399999997,4.324242424242424
22053,0.9594743363405542,0.503430641,4.963636363636364
22059,1.115758632524547,0.468168377,4.412121212121211
22065,1.0426275087115435,0.42281484999999996,4.284848484848484
22081,1.0668659052864746,0.442511929,4.136363636363637
22083,1.006819817671892,0.44795299,4.909090909090909
22085,1.0347581408142055,0.45523851000000004,4.336363636363635
22107,0.9258992805755396,0.35203488399999994,3.2515151515151497
22115,0.969681560183064,0.555852005,4.445454545454544
22123,1.0393567056660082,0.477216239,4.754545454545454
22127,1.0260924415418353,0.471520688,3.4090909090909087
23003,1.04377055429943,0.47903798899999994,3.963636363636364
23007,0.9857514838405341,0.607979888,3.1545454545454534
23009,1.021644026308095,0.580764407,4.3606060606060595
23013,1.005173079170294,0.587977975,4.675757575757575
23015,0.9815372718634074,0.5967634829999999,4.412121212121211
23017,0.9658651890110522,0.565625399,4.036363636363636
23021,1.078549493850145,0.5225450899999999,3.299999999999998
23025,0.9794000078692848,0.533551315,3.9727272727272736
23027,0.977515626777202,0.5795240589999999,4.306060606060605
23029,1.0077942508288893,0.527512523,3.28181818181818
24011,0.9447557558776952,0.46560617400000004,4.739393939393939
24023,0.9641551253897387,0.5583266629999999,4.778787878787878
24029,1.0178164860419892,0.560458418,4.3969696969696965
25007,0.996471192573126,0.6592592589999999,5.0
25019,1.0114922768507668,0.671743756,5.0
26001,0.9214803700925231,0.495132743,3.3121212121212102
26003,0.9841238471673255,0.51169704,3.6757575757575776
26007,1.021534983804023,0.53830183,4.499999999999998
26009,0.9307933002024664,0.5051762,4.3090909090909095
26011,1.0137200631516627,0.48249248499999997,4.539393939393938
26013,1.004112385361015,0.493515955,3.299999999999998
26019,0.9544679200534263,0.583298884,4.8909090909090915
26029,0.9796193916118817,0.530132933,4.978787878787879
26031,0.9333272193690388,0.485270588,5.0
26033,0.9759057494545782,0.48469321100000007,4.145454545454545
26035,0.9828035527853353,0.45805797700000006,4.551515151515151
26039,1.0298269256733068,0.490056943,3.772727272727274
26041,1.0043250509135209,0.512428829,4.312121212121211
26043,1.0057449538416205,0.517793594,4.324242424242424
26047,1.0848852743570374,0.5716036090000001,5.0
26051,0.9651631903647191,0.5021623989999999,3.71818181818182
26053,1.0320354833955165,0.4841014370000001,3.3303030303030283
26055,0.9990672067390411,0.624852728,5.0
26061,1.027196335411538,0.6011109960000001,4.072727272727272
26063,1.0406531790302083,0.5119828310000001,3.8151515151515167
26069,0.9652517691912361,0.479782567,4.4727272727272736
26071,1.0140712961289502,0.46942077399999993,3.263636363636362
26079,0.9333207569601475,0.5132447979999999,4.312121212121211
26083,0.9383116883116883,0.497777778,3.903896949954491
26085,0.8983792127604837,0.424784093,3.3484848484848473
26089,0.9447825308752461,0.560348131,5.0
26095,1.1082075010937384,0.489515822,3.299999999999998
26097,1.0327803956053585,0.46385741,4.957575757575757
26101,1.0049338206801834,0.5161369920000001,3.9757575757575765
26103,1.0646089438621316,0.53833162,4.348484848484848
26105,0.9846608571933626,0.48128042700000007,5.0
26109,0.946423739514747,0.517764068,4.0
26113,0.9379432624113475,0.51138414,3.439393939393939
26119,0.899049491969846,0.45625396799999995,3.3727272727272717
26123,0.981553466163979,0.500607373,4.6060606060606055
26127,0.9584310388648604,0.502896082,4.5
26129,1.1114585043592948,0.46098875399999995,4.760606060606062
26131,1.1043503891188406,0.474204388,3.299999999999998
26133,0.9848567268943085,0.507721156,4.299999999999999
26135,0.9134426229508197,0.47449745,3.3242424242424224
26137,0.9667367252497786,0.5241570720000001,4.99090909090909
26141,0.9217426381605486,0.46560104700000005,3.3121212121212102
26143,0.9035956227201668,0.421453117,4.884848484848486
26151,1.0068060029742776,0.5191089689999999,4.299999999999999
26153,1.0029265232458542,0.470588235,3.299999999999998
26157,0.9717511460484088,0.504451465,4.384848484848484
26165,1.0892190932901245,0.500447384,5.0
27001,1.013324112668621,0.5411507099999999,3.2696969696969678
27005,1.020861160381992,0.588645112,4.357575757575757
27007,1.0118054965350762,0.5766007179999999,4.227272727272727
27011,1.3515574038315226,0.5255270510000001,3.19090909090909
27021,0.9429827004703701,0.5567537379999999,4.163636363636364
27023,1.0575451186939917,0.5646116720000001,3.324242424242422
27029,1.1941424054266847,0.5266415090000001,3.28181818181818
27031,1.1005407587915506,0.569352708,3.299999999999998
27033,1.0583813312265231,0.565074522,3.299999999999998
27043,1.0318403595385257,0.5613969560000001,3.245454545454544
27047,1.1166715805762681,0.566962595,4.493939393939394
27051,1.053390573959757,0.561305562,3.2515151515151497
27057,1.0055096846630462,0.583685118,3.6878787878787898
27061,1.0091463969575012,0.5430354239999999,4.072727272727273
27063,1.0233327653715858,0.547548578,3.263636363636362
27065,1.017220838862077,0.583628214,3.487878787878788
27069,1.1560445936734673,0.551362683,3.28181818181818
27071,1.0126061566088955,0.567076167,3.263636363636362
27073,1.1728192813182463,0.5569977429999999,3.299999999999998
27075,1.0304805933218073,0.572171501,3.3242424242424224
27077,1.1743623477184737,0.55997371,2.6696969696969695
27081,1.3105156283176966,0.538550058,3.299999999999998
27083,1.051959463737831,0.571999579,4.363636363636362
27087,0.9930329315616919,0.49191196000000004,3.1969696969696955
27089,1.0272705918609721,0.5691371679999999,3.28181818181818
27091,1.098200206948475,0.5741326959999999,4.29090909090909
27093,1.0109983840265444,0.565110845,3.663636363636365
27097,0.994009567616928,0.588239924,4.29090909090909
27101,1.0646578104896254,0.5319609970000001,3.263636363636362
27105,1.0637392930309224,0.576758794,4.299999999999999
27107,1.0371185633131756,0.552888527,3.263636363636362
27113,1.0435654622396013,0.5541860679999999,4.263636363636364
27115,0.9598579827700848,0.5220600639999999,4.109090909090909
27117,1.0655272345914382,0.577559231,3.2575757575757565
27121,1.036081097911232,0.6101000910000001,3.342424242424241
27125,0.9682242990654205,0.5776458950000001,3.1606060606060598
27127,1.0293287189628653,0.572835847,3.1787878787878774
27129,1.0179581726582918,0.56791663,3.299999999999998
27133,1.090891271832308,0.549528975,3.4636363636363634
27135,1.0364518439036443,0.574484738,3.9030303030303033
27147,0.9946258905944855,0.589327062,5.0
27149,1.0866124556327132,0.6175516029999999,3.306060606060605
27151,1.1376498276227385,0.534874008,3.209090909090908
27153,1.0188403055012247,0.550720769,3.275757575757574
27155,1.2215663875860256,0.539961759,3.245454545454544
27159,1.2494071837254042,0.5308075379999999,3.4696969696969697
27161,0.9935880152472899,0.6195417510000001,3.8151515151515167
27165,1.1639681980032917,0.5585151260000001,3.606060606060606
27173,1.1929806299485233,0.546049119,3.299999999999998
28001,1.033841016871178,0.43576785799999995,4.921212121212122
28003,1.1268776031694043,0.477891932,5.0
28007,0.9848412303728216,0.44033760200000005,4.424242424242423
28011,0.9930064953379835,0.466233876,4.848484848484849
28013,1.0118835023794415,0.42486437600000004,4.299999999999999
28015,0.9323843416370107,0.5022921570000001,3.263636363636362
28017,1.025784380502851,0.455221568,4.56969696969697
28019,1.04657823537957,0.443295788,3.3969696969696956
28021,0.9838884307264922,0.40089963500000003,3.263636363636362
28023,0.9969108476650973,0.446042574,4.303030303030302
28025,0.9750536681664745,0.42580258400000004,4.945454545454545
28027,1.003273346793651,0.40387291999999997,4.339393939393939
28031,0.9913406098740893,0.43147601,4.766666666666666
28037,1.0651737015320228,0.46890672,3.348484848484847
28039,0.987105823565124,0.49440089600000003,4.99090909090909
28041,0.9363469253972061,0.463642184,3.3121212121212102
28043,1.0527115165995586,0.46069309999999997,5.0
28051,0.919112282708774,0.40293402200000006,3.299999999999998
28053,0.8638949671772429,0.35040916499999997,3.3121212121212102
28055,0.9205882352941177,0.37283736999999995,3.903896949954491
28057,0.9511941848390446,0.513001466,5.0
28061,0.9722678466398994,0.42994030799999994,3.5545454545454547
28063,0.8987908924704693,0.35697399500000004,3.227272727272726
28065,1.0056976186893596,0.41523450500000003,3.299999999999998
28069,1.0252496543384153,0.409090909,3.293939393939392
28075,1.2049189359186645,0.528666285,5.0
28077,1.010608750924077,0.45600425099999997,4.272727272727272
28079,0.9807563725119625,0.42320415899999997,4.469696969696969
28081,1.0691188907699538,0.504414075,5.0
28083,0.9846544495397419,0.45178997600000004,4.87878787878788
28087,1.0109807193148692,0.497912966,5.0
28091,0.9999811992450972,0.39648365500000005,4.942424242424243
28095,1.0239967755281627,0.4565249,5.0
28097,1.0376934500040733,0.44735146299999995,4.533333333333333
28099,1.0330742490414917,0.430542341,4.972727272727272
28101,0.9894215294405434,0.466699925,4.587878787878788
28103,0.9885496299142977,0.42166708500000005,3.3303030303030288
28105,0.9693717204931118,0.545768948,4.912121212121212
28107,0.9696460027873257,0.407233132,5.0
28115,0.9795744661800068,0.46766190399999996,5.0
28117,1.0198217514123415,0.42019791900000003,5.0
28119,0.8895814781834372,0.371418075,3.299999999999998
28123,0.9888051773478622,0.42955027999999995,4.742424242424242
28125,1.091027966080126,0.36705811499999996,3.2515151515151497
28129,1.002332578261478,0.463806971,3.357575757575756
28131,0.9923697178343529,0.4972559120000001,4.9
28133,1.0197920459880678,0.396537099,4.29090909090909
28135,0.9640063590282766,0.44386121,3.263636363636362
28139,0.9956756992239162,0.45874706600000004,4.96060606060606
28141,1.0640060886370204,0.489918827,4.945454545454545
28145,1.023783203865715,0.49965078900000004,5.0
28147,0.998404048672118,0.40075241799999994,3.6515151515151527
28151,1.0685228010125043,0.436446251,4.9818181818181815
28153,0.9980558551505381,0.428422357,4.303030303030301
28155,1.133253916937794,0.493036958,4.303030303030303
28157,0.8614627285513361,0.38787003600000003,3.263636363636362
28159,0.9523573833745933,0.43249590799999993,4.706060606060606
28161,1.0458581272540581,0.427620632,4.324242424242424
29001,1.0763723538985381,0.586201895,4.609090909090909
29005,1.1333917210455648,0.541364296,3.3242424242424224
29009,1.0127710977118178,0.48156424600000003,4.809090909090909
29011,1.0604575265771221,0.5098927820000001,4.299999999999999
29015,0.9433674882304071,0.48087774299999997,3.9454545454545458
29023,1.0477674432779738,0.48377110999999995,5.0
29029,1.065561633067618,0.524188415,5.0
29033,1.0930950386230627,0.507728894,3.336363636363635
29035,0.962801741195093,0.504747518,3.493939393939394
29039,1.2727824287358054,0.49721034,4.375757575757575
29041,0.9752448313384113,0.5004345560000001,3.28181818181818
29045,0.9677522349936143,0.511085844,3.3121212121212102
29053,0.9678487650062094,0.54201286,4.6030303030303035
29055,1.002783305010836,0.47968269399999997,4.406060606060605
29057,0.9733257661748014,0.500415904,3.136363636363636
29061,0.97535383113714,0.505889947,3.42121212121212
29065,1.0366184758113095,0.499415693,4.299999999999999
29067,0.9630744531406783,0.45599770399999995,4.154545454545454
29069,0.9469723796033994,0.46020002700000007,5.0
29073,1.0407515900047102,0.5285200409999999,3.7000000000000015
29075,1.142674892706854,0.5236567759999999,3.3606060606060595
29079,1.084299526517046,0.52620406,3.6878787878787898
29081,1.1023231504798616,0.456896552,4.312121212121211
29083,1.0622197778368365,0.473436489,4.863636363636363
29085,0.9688149688149689,0.451117318,3.6696969696969695
29087,0.97898493259318,0.504153538,3.28181818181818
29089,0.9725136382710868,0.533887629,3.28181818181818
29091,1.0620475320859806,0.502685355,4.945454545454545
29093,1.0590634453204986,0.459234402,3.3121212121212102
29103,0.975792507204611,0.5231023100000001,3.263636363636362
29109,0.9916316537888278,0.516136902,4.945454545454545
29111,0.9715331435542903,0.511064827,3.336363636363635
29115,1.049180535849979,0.5176572859999999,3.700000000000002
29117,1.04675795516348,0.54466522,4.727272727272728
