fips_code,preparedness_score,county_health,social_score
29121,1.0425805884067936,0.48651887399999993,4.324242424242423
29123,1.0442398421901193,0.5204953029999999,3.7393939393939415
29125,0.9688311688311688,0.5133781660000001,3.336363636363635
29127,1.0431563315391439,0.5567151260000001,5.0
29129,0.9807692307692307,0.516222062,3.28181818181818
29131,0.9675956464379947,0.515758575,5.0
29133,0.9630931458699473,0.44853779000000005,3.8393939393939402
29137,0.9634703196347032,0.487664352,3.2878787878787863
29139,0.9707291112293773,0.510328743,3.5060606060606068
29141,0.9633421817722159,0.48035156999999995,4.348484848484849
29143,0.9579326923076923,0.44182721299999994,4.887878787878789
29149,0.9567608097975506,0.468822737,3.3121212121212102
29153,0.955404607206143,0.41930639000000003,3.3121212121212102
29155,1.0566819738870654,0.42402183799999993,4.29090909090909
29157,1.0292153876528498,0.529427793,4.812121212121213
29161,1.076008561102641,0.5750112970000001,5.0
29163,1.0253098546666037,0.520717849,4.333333333333332
29169,0.9625447535114293,0.60433531,4.99090909090909
29171,1.1415950189110249,0.5116153429999999,3.336363636363635
29173,0.9748337228114327,0.521404641,3.757575757575759
29179,0.957997311827957,0.47605801700000006,3.299999999999998
29181,0.9445560466050623,0.441119504,3.6393939393939405
29185,,0.45230810200000005,3.4151515151515146
29186,1.0281842164870274,0.5320531129999999,4.503030303030302
29197,0.9652448657187993,0.5071158870000001,3.2151515151515144
29199,1.200459022504039,0.49586069099999996,3.263636363636362
29203,0.9555555555555555,0.473094868,3.299999999999998
29205,0.9761827079934747,0.522534291,3.299999999999998
29207,1.0028519700001635,0.46965652999999996,4.8999999999999995
29211,1.105367531153927,0.479585492,3.299999999999998
29215,1.0039345941380349,0.44679477600000006,4.1090909090909085
29217,1.047516815907256,0.508000255,4.387878787878789
29221,0.9950834792214872,0.474837704,4.49090909090909
29223,0.9581339712918661,0.45308902500000003,3.293939393939392
29227,0.9698275862068966,0.522461538,3.0878787878787874
29229,0.95852787695688,0.4795612429999999,4.303030303030303
30001,1.0548813781997537,0.638470452,3.299999999999998
30003,1.097795955426764,0.501072356,3.299999999999998
30005,0.9993208977091236,0.544866444,2.8696969696969687
30007,1.1215584491243162,0.6384899470000001,3.28181818181818
30011,1.8322733316135178,0.601419878,3.903896949954491
30015,1.2056982748177083,0.531427275,3.263636363636362
30017,1.055415118036574,0.63342111,3.9909090909090907
30019,1.6108413248996802,0.610342316,3.903896949954491
30021,1.0362128892406437,0.545909358,3.2272727272727257
30023,1.0781816648524027,0.581713555,3.227272727272726
30025,1.337966923659276,0.602160639,2.672727272727273
30027,1.0671038474393253,0.623578899,3.0696969696969694
30029,1.0098262676012295,0.637302056,4.299999999999999
30031,0.9842497713153151,0.7433678770000001,4.5939393939393955
30033,1.1955642975863565,0.573454914,3.903896949954491
30035,1.0734701286800228,0.486995136,3.172727272727272
30037,0.9610027855153204,0.5806451610000001,3.903896949954491
30039,1.2683828113167013,0.5969940579999999,3.299999999999998
30041,1.055359630107057,0.510652689,3.0999999999999996
30043,0.9598214285714286,0.627453016,3.299999999999998
30045,0.9598432908912831,0.576238882,3.0757575757575752
30047,1.0265733652387405,0.58086079,3.336363636363635
30049,0.9961227135290229,0.639662525,4.109090909090909
30051,1.4396832188873268,0.5882967610000001,3.903896949954491
30053,0.982075893465231,0.557676861,3.28181818181818
30055,1.6141959293459844,0.604790419,3.903896949954491
30057,1.0881692909062959,0.6522503040000001,3.245454545454544
30059,1.5355378570450011,0.589368771,3.903896949954491
30061,1.17546364963065,0.5555869870000001,3.28181818181818
30065,1.1806699384202881,0.5415896490000001,3.178787878787878
30067,1.0165704858392883,0.665288957,3.299999999999998
30069,0.9738805970149254,0.605700713,3.903896949954491
30071,1.031859796256189,0.566323245,3.2393939393939375
30073,1.0907018489736913,0.598678414,3.209090909090908
30075,0.975557917109458,0.627011896,3.903896949954491
30077,1.0825348079097856,0.594653665,3.299999999999998
30079,1.9230769230769231,0.606229143,3.903896949954491
30081,0.9858242732945722,0.6058523739999999,4.0
30083,1.031426295629944,0.578102011,2.845454545454546
30085,1.2651909926874463,0.491569214,3.263636363636362
30087,0.9804449760894112,0.552880882,3.227272727272726
30089,1.00883986281847,0.5725839479999999,3.28181818181818
30091,1.2025352269746827,0.595377843,3.245454545454544
30093,1.0289829752344166,0.597792589,4.299999999999999
30095,1.0111071018701336,0.569857871,3.299999999999998
30097,1.259723378286491,0.612231183,3.28181818181818
30099,1.1424083127738647,0.60960961,3.299999999999998
30101,1.1814862347997728,0.589151311,3.2515151515151497
30103,0.9608433734939759,0.577281192,3.903896949954491
30105,1.1099504638417048,0.57813045,3.263636363636362
30107,1.441650071471332,0.5862068970000001,3.903896949954491
30109,0.9550561797752809,0.5694956950000001,3.903896949954491
31003,1.1511034950344132,0.5334715029999999,3.299999999999998
31005,0.9444444444444444,0.5565217389999999,3.903896949954491
31007,0.9746478873239437,0.521505376,3.903896949954491
31009,0.9741379310344828,0.563636364,3.903896949954491
31011,1.1877635561257442,0.551826995,3.330303030303029
31013,1.0606453493765895,0.559742191,3.299999999999998
31015,1.395051708627265,0.543560606,3.154545454545453
31017,1.342646087092696,0.5200854699999999,3.28181818181818
31021,1.095897528331533,0.515885624,3.299999999999998
31023,1.071610040170229,0.560420032,3.245454545454544
31027,0.9787383177570094,0.576556544,3.3121212121212102
31029,1.2597521881261204,0.530922609,3.299999999999998
31031,1.1712159848672028,0.5491263900000001,3.28181818181818
31033,1.0844420555829952,0.5516418750000001,4.290909090909091
31035,0.9780534351145038,0.53193762,3.2515151515151497
31037,1.0782708471204507,0.536269769,3.3606060606060595
31039,1.1008321206384306,0.5473324420000001,3.5545454545454556
31041,1.1325324404184476,0.51025361,3.306060606060605
31045,1.1047638594965288,0.6084899100000001,3.263636363636362
31047,1.076541960561,0.526483542,4.299999999999999
31049,0.971830985915493,0.5122463260000001,3.4212121212121205
31051,0.9772263766145479,0.5760000000000001,3.28181818181818
31057,1.2989138401576263,0.507337526,3.245454545454544
31059,1.1288223851205184,0.49401670799999997,3.263636363636362
31061,1.1503120997121494,0.5580631920000001,3.184848484848484
31063,0.9794238683127572,0.553453169,3.28181818181818
31065,1.1530334200005918,0.539755767,3.2151515151515135
31069,1.2650402155519826,0.55147541,3.28181818181818
31071,0.9865951742627346,0.556720099,3.330303030303029
31073,0.9818529130850048,0.589412524,3.28181818181818
31075,0.9841269841269842,0.542168675,3.903896949954491
31077,0.9744897959183674,0.554945055,3.1363636363636354
31083,1.2188296065787099,0.528731343,3.3545454545454536
31085,0.9802513464991023,0.5014084510000001,3.903896949954491
31087,0.967741935483871,0.503693444,3.209090909090908
31089,1.1698054064349974,0.529203308,3.299999999999998
31091,0.9778325123152709,0.5649717510000001,3.903896949954491
31095,1.0918062193662788,0.5129224649999999,3.6272727272727288
31097,1.130773851725705,0.5722168910000001,3.245454545454544
31099,1.0609906577942567,0.536995743,3.330303030303029
31101,1.0778753806197985,0.551584835,4.324242424242423
31103,0.9874326750448833,0.549079755,3.903896949954491
31105,1.1926240004432425,0.529080014,3.299999999999998
31107,1.1087790251706986,0.539655172,3.28181818181818
31111,1.1203523771877855,0.506387878,4.396969696969696
31113,0.9814385150812065,0.5477477479999999,3.903896949954491
31115,0.9749303621169917,0.5249501000000001,3.903896949954491
31117,0.9832535885167464,0.55361596,3.903896949954491
31119,1.1495143713935057,0.588199675,4.99090909090909
31123,1.1466280954432613,0.541192788,3.28181818181818
31125,1.2061353866245852,0.530463335,3.263636363636362
31127,1.091150737888147,0.5666055050000001,3.4212121212121214
31129,1.2398667613021557,0.532022639,3.209090909090908
31131,1.0583591413237947,0.5607768909999999,4.396969696969696
31133,1.2847546798678238,0.4910324770000001,3.19090909090909
31135,1.2638843497656223,0.6193078320000001,3.263636363636362
31137,1.0966630144639231,0.5675754479999999,4.327272727272727
31139,1.193236669002489,0.58130459,3.348484848484847
31141,1.015751080038753,0.559370819,4.99090909090909
31143,1.1350863992060296,0.56453588,3.28181818181818
31145,1.0750615546406574,0.550131296,4.427272727272728
31147,1.1125984420836557,0.509018356,3.5121212121212135
31149,1.7765475763630763,0.528007346,3.0151515151515147
31151,1.107888685607789,0.584241408,4.19090909090909
31157,1.133157499522396,0.499851786,4.9818181818181815
31161,1.1845961506385818,0.539470428,3.2151515151515135
31163,0.9784263959390863,0.5308333329999999,3.2757575757575736
31165,0.9806362378976486,0.557971014,3.903896949954491
31167,0.9694260167291606,0.608812346,3.330303030303029
31169,1.1409830750526182,0.562854199,3.1969696969696955
31171,0.9695431472081218,0.53649635,3.903896949954491
31173,1.186803321035673,0.44144144100000005,3.154545454545454
31175,1.176695218361885,0.559442724,3.28181818181818
31179,1.0943421191226017,0.6085626909999999,3.4272727272727272
31181,1.1279620532817365,0.5337200870000001,3.336363636363635
31183,0.9838383838383838,0.533127889,3.903896949954491
31185,1.0959840490771986,0.517231558,4.757575757575758
32007,0.9925272871951515,0.588333945,4.0
32009,0.9540229885057472,0.457142857,3.903896949954491
32011,0.9690927218344965,0.553372626,3.299999999999998
32013,1.0036470076199644,0.559229325,4.0
32015,1.056255501836002,0.554605424,3.299999999999998
32017,1.0071872420705665,0.542685851,3.2212121212121194
32021,1.0653858135217644,0.45008273600000004,3.136363636363635
32027,1.0362218904259857,0.512007168,3.299999999999998
32033,1.07442214867638,0.48610196299999997,3.9909090909090907
33003,0.9823992753784158,0.57213035,4.945454545454545
33007,1.027054551994363,0.521965974,4.036363636363636
33009,1.147077513141816,0.660408695,4.424242424242425
33019,0.97658489884814,0.601847351,4.457575757575757
35003,0.9190207156308852,0.538363578,3.039393939393938
35005,1.0029986065652698,0.523748557,3.9909090909090907
35007,1.0155578826216263,0.574152542,3.2696969696969678
35009,0.9795891752714494,0.5392530799999999,4.339393939393939
35011,0.9475218658892128,0.505065123,3.28181818181818
35015,0.9989789942483153,0.5283861270000001,4.087878787878787
35017,0.9487175359697003,0.574248378,3.9363636363636374
35019,1.0444913271666691,0.5168800929999999,3.9909090909090907
35021,0.9487179487179487,0.523478261,3.903896949954491
35023,0.9381746810598626,0.516010979,3.299999999999998
35025,0.9138042608193255,0.552794777,4.078787878787878
35027,0.9575484044963704,0.585835161,3.896969696969698
35031,0.9771115260959642,0.48855762,4.0
35033,0.9145978152929494,0.49135135100000005,3.1606060606060593
35037,1.0430555286691516,0.5185413139999999,3.9909090909090907
35041,0.9884367090826235,0.55443591,4.0
35051,0.9388509081172081,0.532238903,3.1606060606060593
35053,0.9904972739381703,0.5140633429999999,3.209090909090908
35055,0.9269525126266326,0.629707654,3.9545454545454546
35059,1.2088846768233077,0.558348294,3.299999999999998
36003,0.9997635256517872,0.542278618,4.1
36017,0.9933853982946445,0.528252334,4.384848484848485
36019,1.0216470147774759,0.552489276,4.348484848484848
36025,1.0126463058231812,0.5237659720000001,3.28181818181818
36031,0.982372448302146,0.5623919589999999,3.3242424242424224
36033,1.0191050251514278,0.491354858,4.00909090909091
36039,0.9404103216961269,0.568278052,4.296969696969697
36041,0.9595070422535211,0.5410515410000001,2.924242424242424
36049,1.0167252707695342,0.5557516920000001,3.263636363636362
36077,1.0675768272108939,0.6129404970000001,4.281818181818181
36097,1.0117283023472141,0.566533094,4.23030303030303
36105,0.9981378125910376,0.504697716,4.357575757575757
36121,0.9900972774426643,0.527099354,4.2727272727272725
37005,1.0338265449971749,0.48291200999999995,3.7939393939393953
37007,0.9478743050476164,0.478180362,4.357575757575758
37009,0.9881959945047516,0.5444325,4.99090909090909
37011,1.009936531772206,0.536616501,4.981818181818182
37015,0.9508349377472345,0.44399081399999996,3.299999999999998
37017,0.9660648911254809,0.43263405,4.469696969696969
37033,0.9289324394017535,0.507977857,4.0
37039,0.9793085927324099,0.489751842,5.0
37041,1.0190931236572203,0.478346281,4.539393939393941
37043,0.9344803205279284,0.5034183400000001,3.9727272727272736
37047,1.0511127988352948,0.491910929,4.836363636363636
37061,0.9900852075495007,0.471956163,4.348484848484849
37075,0.924731182795699,0.4860088370000001,3.299999999999998
37079,0.9420229405630866,0.49086472700000006,3.754545454545456
37091,1.0461852077294387,0.43481658999999995,4.218181818181817
37095,0.923202614379085,0.462775735,3.3666666666666663
37113,1.009089567249757,0.553929256,5.0
37117,1.0007963875624994,0.45316301700000006,4.299999999999999
37121,1.0043582528304333,0.536541599,4.669696969696971
37123,0.9539901277373568,0.490735515,4.466666666666666
37131,0.9281767955801105,0.422315168,4.0272727272727264
37149,1.0219996511252378,0.551490985,4.424242424242424
37153,0.9090275761973875,0.4501184220000001,5.0
37163,0.9798443131260464,0.443724696,4.457575757575759
37173,1.0925441255537287,0.491484185,5.0
37177,0.9242209631728046,0.4620648620000001,3.3303030303030283
37185,0.9055175425826175,0.435024752,3.5424242424242434
37187,1.0080348752713166,0.443682767,3.3848484848484834
37189,1.0016811636713694,0.617105479,5.0
37199,0.9426736153193552,0.533141998,4.378787878787878
38001,1.4541383203647504,0.5455034999999999,3.903896949954491
38003,1.078003915168529,0.563448767,3.263636363636362
38005,0.9506505159264244,0.459333333,3.263636363636362
38007,0.9630681818181819,0.573770492,3.903896949954491
38009,1.1295458542230703,0.578303748,3.28181818181818
38011,1.3295101178873108,0.5855234810000001,3.227272727272726
38013,0.9618856569709128,0.5406607370000001,3.1
38019,1.1875058114975996,0.539393939,3.051515151515151
38021,1.146439496265692,0.5393562350000001,3.28181818181818
38023,1.3311583322460132,0.5237020320000001,3.1606060606060598
38025,0.9592149647347439,0.5596969700000001,3.154545454545454
38027,0.972027972027972,0.511312217,3.106060606060605
38029,1.1298022737239943,0.510404843,3.28181818181818
38031,1.3126405376336903,0.541403785,3.1848484848484833
38033,0.975,0.5418181820000001,3.903896949954491
38037,1.5731018746440943,0.509544008,3.903896949954491
38039,1.3396083937833314,0.528121485,3.903896949954491
38041,0.9677177177177178,0.548319328,3.154545454545454
38043,0.9715719063545151,0.5103412620000001,3.245454545454544
38045,0.9835644581407293,0.528361015,3.1969696969696955
38047,0.977326968973747,0.533788396,3.166666666666665
38049,0.9689975887013434,0.48553345400000003,3.299999999999998
38051,1.7281136792177305,0.524262607,2.954545454545454
38053,1.0085719887741642,0.565952891,3.927272727272728
38055,1.194580636852442,0.55494579,3.227272727272726
38057,1.0211348633971236,0.5302530249999999,3.3121212121212107
38061,1.0060318912950492,0.531103679,3.9151515151515146
38063,1.2557599672582265,0.5015118789999999,3.1424242424242417
38065,0.960093896713615,0.5140314850000001,3.903896949954491
38067,1.0871155518625282,0.52481367,3.209090909090908
38069,1.242262707889895,0.48547062500000004,3.28181818181818
38071,1.0631772235367467,0.509700982,4.090909090909091
38073,1.1861382557275761,0.546709391,3.245454545454544
38075,0.9628990509059534,0.558823529,3.245454545454544
38079,1.0528072265386736,0.40798390500000004,4.0
38081,0.9832749902761572,0.543201826,2.8090909090909095
38083,0.9619651347068146,0.47666971599999997,3.903896949954491
38085,1.0918848656922195,0.43921568600000005,2.9121212121212117
38087,0.9736147757255936,0.5559210529999999,3.903896949954491
38089,0.971854555320853,0.561964491,4.299999999999999
38091,0.9798515376458112,0.544660846,3.903896949954491
38093,1.0520835586339403,0.566987505,3.9909090909090907
38095,1.3470993495616612,0.521110468,3.1484848484848476
38097,1.211707277297822,0.547008547,3.263636363636362
38099,1.0718495265634431,0.534077128,3.9454545454545458
38101,1.044090513415095,0.570625724,4.5636363636363635
38103,1.2525743348982785,0.5139199999999999,3.2333333333333316
38105,0.9689685366115222,0.56914535,4.209090909090908
39001,0.9549811448363399,0.45648985,4.3545454545454545
39065,0.9679838930946194,0.509891565,4.706060606060606
39067,0.9820434357462053,0.45667584000000006,3.3545454545454536
39069,0.9888523187700129,0.551394231,4.99090909090909
39071,0.973688804667077,0.480100034,5.0
39075,0.9897680334797003,0.572977261,4.972727272727273
39079,0.9636689236012563,0.407892609,5.0
39105,0.9047833427124367,0.446517002,3.700000000000002
39107,0.989110204239331,0.549033785,4.99090909090909
39111,0.8952453116120478,0.490631253,3.28181818181818
39115,0.9231809981960313,0.427754678,3.28181818181818
39121,0.9133673903788846,0.45708191100000006,3.606060606060607
39125,1.0012810695576269,0.5061625240000001,3.6878787878787898
39131,0.9536894262241841,0.44122308200000004,4.99090909090909
39135,0.9389794844818516,0.49633912599999996,5.0
39137,0.9596342189275472,0.5795097920000001,4.663636363636364
39163,0.9187988628287136,0.42930916899999993,3.299999999999998
39171,1.0188482694430643,0.513001865,5.0
39175,0.9985132556962578,0.543762516,4.836363636363635
40001,1.0113217359629358,0.40381175599999997,3.693939393939395
40003,0.9685264663805436,0.517629245,3.3303030303030283
40005,1.015609821297757,0.456799329,4.339393939393937
40007,1.1843262024408505,0.539320142,3.263636363636362
40009,1.0008304977366378,0.516105417,4.99090909090909
40011,1.1480196788046422,0.512410842,3.3727272727272717
40015,1.0140694970042148,0.471187535,4.263636363636363
40019,1.0406073432388967,0.48592875700000004,5.0
40023,1.041526000501205,0.44261705799999995,3.8454545454545466
40025,1.4895057585765783,0.488257108,3.2515151515151497
40029,1.090294151574151,0.476474803,3.299999999999998
40035,1.0702632844610593,0.470588235,4.572727272727274
40039,1.0267439193877697,0.499311674,5.0
40041,0.9981918269074976,0.45988647700000007,5.0
40043,1.1228362264303975,0.515966387,3.293939393939392
40045,1.2347160577086822,0.501974984,3.263636363636362
40047,1.100860086649462,0.491547176,4.99090909090909
40049,0.9917423152967417,0.49106118499999996,4.99090909090909
40053,0.9711394302848576,0.505914468,3.28181818181818
40055,1.0774715153356942,0.491179002,3.28181818181818
40057,1.3735406111915136,0.47762694799999994,3.2696969696969678
40059,1.189527549229434,0.52987761,3.28181818181818
40061,0.9327167630057803,0.455624355,4.369696969696968
40063,1.0151376755452879,0.44896981299999994,3.493939393939394
40065,1.0336354035511617,0.5248135629999999,4.963636363636364
40067,1.122872964597491,0.417653391,3.2818181818181804
40069,1.0274812885640106,0.46024355299999997,3.669696969696971
40071,1.0435528713565536,0.49579679499999996,4.99090909090909
40073,1.0306007268178297,0.554446855,4.587878787878787
40075,1.1722192535732208,0.484889288,3.378787878787878
40077,1.122021361487748,0.46308975500000005,3.6030303030303044
40085,1.0707145472356565,0.5016290889999999,5.0
40089,0.990316009403996,0.454827643,4.6848484848484855
40091,0.9324871725627869,0.43369221,4.963636363636364
40093,1.0962539798020252,0.521008403,3.4454545454545453
40095,1.015797305232663,0.45528392399999995,5.0
40097,0.9822033692058932,0.47291250100000004,5.0
40099,1.024171900616717,0.494599628,5.0
40103,1.0890067089597286,0.512517385,4.293939393939394
40105,1.0609811592254272,0.463117871,4.00909090909091
40107,1.0341023413780852,0.43561819299999993,3.542424242424243
40121,1.028069662381612,0.49437478,4.99090909090909
40123,1.1347303141333618,0.50993446,5.0
40127,1.1135784801166237,0.478855436,3.28181818181818
40129,1.179523932421581,0.49707388399999997,3.263636363636362
40133,1.003326249799048,0.476736637,4.927272727272728
40139,1.0900425974170604,0.539102738,4.0
40141,0.9652002626395273,0.48211756399999994,3.28181818181818
40149,0.9868073562970348,0.5178141549999999,3.28181818181818
40151,1.095622541811928,0.5625,3.2333333333333316
40153,1.0148364455403032,0.531460748,4.86060606060606
41001,0.9700650312163476,0.5378758450000001,3.299999999999998
41011,0.9934939729632168,0.499685948,4.3606060606060595
41015,0.958373900577112,0.528166487,4.054545454545455
41021,0.9426877470355731,0.5465268679999999,3.2333333333333316
41023,1.016771942917626,0.5354784079999999,3.263636363636362
41025,1.0238445531018323,0.515531148,3.299999999999998
41031,0.9696573398970565,0.5532087290000001,4.0
41035,0.9978347137178285,0.5975031639999999,4.0
41037,1.090610677151125,0.49041784499999996,3.299999999999998
41041,0.9456989299703407,0.535900561,4.954545454545453
41055,0.9415515409139213,0.541755889,3.28181818181818
41057,0.9655254296952722,0.534867664,4.29090909090909
41061,0.9801688152032496,0.525309665,3.9909090909090907
41063,1.0985355563620005,0.5748004170000001,3.299999999999998
41069,0.962589928057554,0.49610389600000004,3.903896949954491
42009,0.9471687728525019,0.528781242,4.3606060606060595
42023,0.8877952755905512,0.528571429,3.263636363636362
42031,0.9917666198297564,0.561719394,4.5272727272727264
42047,0.9402136315488521,0.521749866,4.145454545454545
42053,0.9204288939051919,0.507074746,3.263636363636362
42057,0.9690679957464717,0.551124128,3.3727272727272712
42059,0.953223552427616,0.530461078,4.342424242424242
42065,0.9880107700986128,0.522838073,4.496969696969695
42067,0.9519704433497537,0.535002608,3.5909090909090904
42083,0.9936625674098982,0.521384929,4.348484848484848
42105,0.9916948577912474,0.5078957310000001,3.28181818181818
42109,0.9505812464792339,0.535097849,5.0
42113,0.933046202036022,0.517139698,3.227272727272726
42115,0.9947702050210873,0.528693602,4.172727272727272
42117,0.9675669662376433,0.486497257,4.172727272727272
42127,0.9700879002610936,0.55823744,4.618181818181816
45005,1.0468354133309707,0.429738336,3.263636363636362
45009,0.9264764965849739,0.437451303,4.245454545454544
45011,0.9422288483041371,0.43145060999999996,4.303030303030301
45025,0.9876710791997062,0.466631208,4.675757575757576
45027,0.9952297552982703,0.47985011600000005,4.9
45029,1.0055553594432984,0.484420909,4.8999999999999995
45033,1.0035233640455028,0.445178509,5.0
45049,1.0432109908785072,0.447915983,4.29090909090909
45061,0.9367523923444976,0.478121119,4.236363636363635
45065,0.9455943228858663,0.45502773100000005,3.4939393939393937
45067,1.0199032211884018,0.49367616999999997,4.76060606060606
45089,0.969146766451317,0.41811588200000005,4.2727272727272725
46003,0.9651315789473685,0.5963912629999999,3.28181818181818
46005,1.0536609597277071,0.619890311,4.018181818181818
46007,1.1120592379772236,0.49236807700000007,3.099999999999999
